                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module worksheet_11
                           000098   664 G$RI0$0$0 == 0x0098
                           000098   665 _RI0	=	0x0098
                           000099   666 G$TI$0$0 == 0x0099
                           000099   667 _TI	=	0x0099
                           000099   668 G$TI0$0$0 == 0x0099
                           000099   669 _TI0	=	0x0099
                           00009A   670 G$RB8$0$0 == 0x009a
                           00009A   671 _RB8	=	0x009a
                           00009A   672 G$RB80$0$0 == 0x009a
                           00009A   673 _RB80	=	0x009a
                           00009B   674 G$TB8$0$0 == 0x009b
                           00009B   675 _TB8	=	0x009b
                           00009B   676 G$TB80$0$0 == 0x009b
                           00009B   677 _TB80	=	0x009b
                           00009C   678 G$REN$0$0 == 0x009c
                           00009C   679 _REN	=	0x009c
                           00009C   680 G$REN0$0$0 == 0x009c
                           00009C   681 _REN0	=	0x009c
                           00009D   682 G$SM2$0$0 == 0x009d
                           00009D   683 _SM2	=	0x009d
                           00009D   684 G$SM20$0$0 == 0x009d
                           00009D   685 _SM20	=	0x009d
                           00009D   686 G$MCE0$0$0 == 0x009d
                           00009D   687 _MCE0	=	0x009d
                           00009E   688 G$SM1$0$0 == 0x009e
                           00009E   689 _SM1	=	0x009e
                           00009E   690 G$SM10$0$0 == 0x009e
                           00009E   691 _SM10	=	0x009e
                           00009F   692 G$SM0$0$0 == 0x009f
                           00009F   693 _SM0	=	0x009f
                           00009F   694 G$SM00$0$0 == 0x009f
                           00009F   695 _SM00	=	0x009f
                           00009F   696 G$S0MODE$0$0 == 0x009f
                           00009F   697 _S0MODE	=	0x009f
                           0000A0   698 G$P2_0$0$0 == 0x00a0
                           0000A0   699 _P2_0	=	0x00a0
                           0000A1   700 G$P2_1$0$0 == 0x00a1
                           0000A1   701 _P2_1	=	0x00a1
                           0000A2   702 G$P2_2$0$0 == 0x00a2
                           0000A2   703 _P2_2	=	0x00a2
                           0000A3   704 G$P2_3$0$0 == 0x00a3
                           0000A3   705 _P2_3	=	0x00a3
                           0000A4   706 G$P2_4$0$0 == 0x00a4
                           0000A4   707 _P2_4	=	0x00a4
                           0000A5   708 G$P2_5$0$0 == 0x00a5
                           0000A5   709 _P2_5	=	0x00a5
                           0000A6   710 G$P2_6$0$0 == 0x00a6
                           0000A6   711 _P2_6	=	0x00a6
                           0000A7   712 G$P2_7$0$0 == 0x00a7
                           0000A7   713 _P2_7	=	0x00a7
                           0000A8   714 G$EX0$0$0 == 0x00a8
                           0000A8   715 _EX0	=	0x00a8
                           0000A9   716 G$ET0$0$0 == 0x00a9
                           0000A9   717 _ET0	=	0x00a9
                           0000AA   718 G$EX1$0$0 == 0x00aa
                           0000AA   719 _EX1	=	0x00aa
                           0000AB   720 G$ET1$0$0 == 0x00ab
                           0000AB   721 _ET1	=	0x00ab
                           0000AC   722 G$ES0$0$0 == 0x00ac
                           0000AC   723 _ES0	=	0x00ac
                           0000AC   724 G$ES$0$0 == 0x00ac
                           0000AC   725 _ES	=	0x00ac
                           0000AD   726 G$ET2$0$0 == 0x00ad
                           0000AD   727 _ET2	=	0x00ad
                           0000AF   728 G$EA$0$0 == 0x00af
                           0000AF   729 _EA	=	0x00af
                           0000B0   730 G$P3_0$0$0 == 0x00b0
                           0000B0   731 _P3_0	=	0x00b0
                           0000B1   732 G$P3_1$0$0 == 0x00b1
                           0000B1   733 _P3_1	=	0x00b1
                           0000B2   734 G$P3_2$0$0 == 0x00b2
                           0000B2   735 _P3_2	=	0x00b2
                           0000B3   736 G$P3_3$0$0 == 0x00b3
                           0000B3   737 _P3_3	=	0x00b3
                           0000B4   738 G$P3_4$0$0 == 0x00b4
                           0000B4   739 _P3_4	=	0x00b4
                           0000B5   740 G$P3_5$0$0 == 0x00b5
                           0000B5   741 _P3_5	=	0x00b5
                           0000B6   742 G$P3_6$0$0 == 0x00b6
                           0000B6   743 _P3_6	=	0x00b6
                           0000B7   744 G$P3_7$0$0 == 0x00b7
                           0000B7   745 _P3_7	=	0x00b7
                           0000B8   746 G$PX0$0$0 == 0x00b8
                           0000B8   747 _PX0	=	0x00b8
                           0000B9   748 G$PT0$0$0 == 0x00b9
                           0000B9   749 _PT0	=	0x00b9
                           0000BA   750 G$PX1$0$0 == 0x00ba
                           0000BA   751 _PX1	=	0x00ba
                           0000BB   752 G$PT1$0$0 == 0x00bb
                           0000BB   753 _PT1	=	0x00bb
                           0000BC   754 G$PS0$0$0 == 0x00bc
                           0000BC   755 _PS0	=	0x00bc
                           0000BC   756 G$PS$0$0 == 0x00bc
                           0000BC   757 _PS	=	0x00bc
                           0000BD   758 G$PT2$0$0 == 0x00bd
                           0000BD   759 _PT2	=	0x00bd
                           0000C0   760 G$SMBTOE$0$0 == 0x00c0
                           0000C0   761 _SMBTOE	=	0x00c0
                           0000C1   762 G$SMBFTE$0$0 == 0x00c1
                           0000C1   763 _SMBFTE	=	0x00c1
                           0000C2   764 G$AA$0$0 == 0x00c2
                           0000C2   765 _AA	=	0x00c2
                           0000C3   766 G$SI$0$0 == 0x00c3
                           0000C3   767 _SI	=	0x00c3
                           0000C4   768 G$STO$0$0 == 0x00c4
                           0000C4   769 _STO	=	0x00c4
                           0000C5   770 G$STA$0$0 == 0x00c5
                           0000C5   771 _STA	=	0x00c5
                           0000C6   772 G$ENSMB$0$0 == 0x00c6
                           0000C6   773 _ENSMB	=	0x00c6
                           0000C7   774 G$BUSY$0$0 == 0x00c7
                           0000C7   775 _BUSY	=	0x00c7
                           0000C8   776 G$CPRL2$0$0 == 0x00c8
                           0000C8   777 _CPRL2	=	0x00c8
                           0000C9   778 G$CT2$0$0 == 0x00c9
                           0000C9   779 _CT2	=	0x00c9
                           0000CA   780 G$TR2$0$0 == 0x00ca
                           0000CA   781 _TR2	=	0x00ca
                           0000CB   782 G$EXEN2$0$0 == 0x00cb
                           0000CB   783 _EXEN2	=	0x00cb
                           0000CC   784 G$TCLK$0$0 == 0x00cc
                           0000CC   785 _TCLK	=	0x00cc
                           0000CD   786 G$RCLK$0$0 == 0x00cd
                           0000CD   787 _RCLK	=	0x00cd
                           0000CE   788 G$EXF2$0$0 == 0x00ce
                           0000CE   789 _EXF2	=	0x00ce
                           0000CF   790 G$TF2$0$0 == 0x00cf
                           0000CF   791 _TF2	=	0x00cf
                           0000D0   792 G$P$0$0 == 0x00d0
                           0000D0   793 _P	=	0x00d0
                           0000D1   794 G$F1$0$0 == 0x00d1
                           0000D1   795 _F1	=	0x00d1
                           0000D2   796 G$OV$0$0 == 0x00d2
                           0000D2   797 _OV	=	0x00d2
                           0000D3   798 G$RS0$0$0 == 0x00d3
                           0000D3   799 _RS0	=	0x00d3
                           0000D4   800 G$RS1$0$0 == 0x00d4
                           0000D4   801 _RS1	=	0x00d4
                           0000D5   802 G$F0$0$0 == 0x00d5
                           0000D5   803 _F0	=	0x00d5
                           0000D6   804 G$AC$0$0 == 0x00d6
                           0000D6   805 _AC	=	0x00d6
                           0000D7   806 G$CY$0$0 == 0x00d7
                           0000D7   807 _CY	=	0x00d7
                           0000D8   808 G$CCF0$0$0 == 0x00d8
                           0000D8   809 _CCF0	=	0x00d8
                           0000D9   810 G$CCF1$0$0 == 0x00d9
                           0000D9   811 _CCF1	=	0x00d9
                           0000DA   812 G$CCF2$0$0 == 0x00da
                           0000DA   813 _CCF2	=	0x00da
                           0000DB   814 G$CCF3$0$0 == 0x00db
                           0000DB   815 _CCF3	=	0x00db
                           0000DC   816 G$CCF4$0$0 == 0x00dc
                           0000DC   817 _CCF4	=	0x00dc
                           0000DE   818 G$CR$0$0 == 0x00de
                           0000DE   819 _CR	=	0x00de
                           0000DF   820 G$CF$0$0 == 0x00df
                           0000DF   821 _CF	=	0x00df
                           0000E8   822 G$ADLJST$0$0 == 0x00e8
                           0000E8   823 _ADLJST	=	0x00e8
                           0000E8   824 G$AD0LJST$0$0 == 0x00e8
                           0000E8   825 _AD0LJST	=	0x00e8
                           0000E9   826 G$ADWINT$0$0 == 0x00e9
                           0000E9   827 _ADWINT	=	0x00e9
                           0000E9   828 G$AD0WINT$0$0 == 0x00e9
                           0000E9   829 _AD0WINT	=	0x00e9
                           0000EA   830 G$ADSTM0$0$0 == 0x00ea
                           0000EA   831 _ADSTM0	=	0x00ea
                           0000EA   832 G$AD0CM0$0$0 == 0x00ea
                           0000EA   833 _AD0CM0	=	0x00ea
                           0000EB   834 G$ADSTM1$0$0 == 0x00eb
                           0000EB   835 _ADSTM1	=	0x00eb
                           0000EB   836 G$AD0CM1$0$0 == 0x00eb
                           0000EB   837 _AD0CM1	=	0x00eb
                           0000EC   838 G$ADBUSY$0$0 == 0x00ec
                           0000EC   839 _ADBUSY	=	0x00ec
                           0000EC   840 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   841 _AD0BUSY	=	0x00ec
                           0000ED   842 G$ADCINT$0$0 == 0x00ed
                           0000ED   843 _ADCINT	=	0x00ed
                           0000ED   844 G$AD0INT$0$0 == 0x00ed
                           0000ED   845 _AD0INT	=	0x00ed
                           0000EE   846 G$ADCTM$0$0 == 0x00ee
                           0000EE   847 _ADCTM	=	0x00ee
                           0000EE   848 G$AD0TM$0$0 == 0x00ee
                           0000EE   849 _AD0TM	=	0x00ee
                           0000EF   850 G$ADCEN$0$0 == 0x00ef
                           0000EF   851 _ADCEN	=	0x00ef
                           0000EF   852 G$AD0EN$0$0 == 0x00ef
                           0000EF   853 _AD0EN	=	0x00ef
                           0000F8   854 G$SPIEN$0$0 == 0x00f8
                           0000F8   855 _SPIEN	=	0x00f8
                           0000F9   856 G$MSTEN$0$0 == 0x00f9
                           0000F9   857 _MSTEN	=	0x00f9
                           0000FA   858 G$SLVSEL$0$0 == 0x00fa
                           0000FA   859 _SLVSEL	=	0x00fa
                           0000FB   860 G$TXBSY$0$0 == 0x00fb
                           0000FB   861 _TXBSY	=	0x00fb
                           0000FC   862 G$RXOVRN$0$0 == 0x00fc
                           0000FC   863 _RXOVRN	=	0x00fc
                           0000FD   864 G$MODF$0$0 == 0x00fd
                           0000FD   865 _MODF	=	0x00fd
                           0000FE   866 G$WCOL$0$0 == 0x00fe
                           0000FE   867 _WCOL	=	0x00fe
                           0000FF   868 G$SPIF$0$0 == 0x00ff
                           0000FF   869 _SPIF	=	0x00ff
                                    870 ;--------------------------------------------------------
                                    871 ; overlayable register banks
                                    872 ;--------------------------------------------------------
                                    873 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        874 	.ds 8
                                    875 ;--------------------------------------------------------
                                    876 ; internal ram data
                                    877 ;--------------------------------------------------------
                                    878 	.area DSEG    (DATA)
                           000000   879 G$desired$0$0==.
      000000                        880 _desired::
      000000                        881 	.ds 2
                           000002   882 G$actual$0$0==.
      000002                        883 _actual::
      000002                        884 	.ds 2
                           000004   885 G$kp$0$0==.
      000004                        886 _kp::
      000004                        887 	.ds 2
                           000006   888 G$kd$0$0==.
      000006                        889 _kd::
      000006                        890 	.ds 2
                           000008   891 G$pw_neut$0$0==.
      000008                        892 _pw_neut::
      000008                        893 	.ds 2
                           00000A   894 G$previous_error$0$0==.
      00000A                        895 _previous_error::
      00000A                        896 	.ds 2
                           00000C   897 G$error$0$0==.
      00000C                        898 _error::
      00000C                        899 	.ds 2
                           00000E   900 G$temp_motorpw_2byte$0$0==.
      00000E                        901 _temp_motorpw_2byte::
      00000E                        902 	.ds 2
                           000010   903 G$temp_motorpw_alg1$0$0==.
      000010                        904 _temp_motorpw_alg1::
      000010                        905 	.ds 4
                           000014   906 G$temp_motorpw_alg2$0$0==.
      000014                        907 _temp_motorpw_alg2::
      000014                        908 	.ds 4
                           000018   909 G$temp_motorpw_alg3$0$0==.
      000018                        910 _temp_motorpw_alg3::
      000018                        911 	.ds 4
                           00001C   912 G$temp_motorpw_alg4$0$0==.
      00001C                        913 _temp_motorpw_alg4::
      00001C                        914 	.ds 4
                           000020   915 G$temp_motorpw_alg5$0$0==.
      000020                        916 _temp_motorpw_alg5::
      000020                        917 	.ds 4
                           000024   918 G$temp_motorpw_alg6$0$0==.
      000024                        919 _temp_motorpw_alg6::
      000024                        920 	.ds 4
                           000028   921 Lworksheet_11.main$sloc0$1$0==.
      000028                        922 _main_sloc0_1_0:
      000028                        923 	.ds 4
                                    924 ;--------------------------------------------------------
                                    925 ; overlayable items in internal ram 
                                    926 ;--------------------------------------------------------
                                    927 	.area	OSEG    (OVR,DATA)
                                    928 	.area	OSEG    (OVR,DATA)
                                    929 ;--------------------------------------------------------
                                    930 ; Stack segment in internal ram 
                                    931 ;--------------------------------------------------------
                                    932 	.area	SSEG
      000000                        933 __start__stack:
      000000                        934 	.ds	1
                                    935 
                                    936 ;--------------------------------------------------------
                                    937 ; indirectly addressable internal ram data
                                    938 ;--------------------------------------------------------
                                    939 	.area ISEG    (DATA)
                                    940 ;--------------------------------------------------------
                                    941 ; absolute internal ram data
                                    942 ;--------------------------------------------------------
                                    943 	.area IABS    (ABS,DATA)
                                    944 	.area IABS    (ABS,DATA)
                                    945 ;--------------------------------------------------------
                                    946 ; bit data
                                    947 ;--------------------------------------------------------
                                    948 	.area BSEG    (BIT)
                                    949 ;--------------------------------------------------------
                                    950 ; paged external ram data
                                    951 ;--------------------------------------------------------
                                    952 	.area PSEG    (PAG,XDATA)
                                    953 ;--------------------------------------------------------
                                    954 ; external ram data
                                    955 ;--------------------------------------------------------
                                    956 	.area XSEG    (XDATA)
                                    957 ;--------------------------------------------------------
                                    958 ; absolute external ram data
                                    959 ;--------------------------------------------------------
                                    960 	.area XABS    (ABS,XDATA)
                                    961 ;--------------------------------------------------------
                                    962 ; external initialized ram data
                                    963 ;--------------------------------------------------------
                                    964 	.area XISEG   (XDATA)
                                    965 	.area HOME    (CODE)
                                    966 	.area GSINIT0 (CODE)
                                    967 	.area GSINIT1 (CODE)
                                    968 	.area GSINIT2 (CODE)
                                    969 	.area GSINIT3 (CODE)
                                    970 	.area GSINIT4 (CODE)
                                    971 	.area GSINIT5 (CODE)
                                    972 	.area GSINIT  (CODE)
                                    973 	.area GSFINAL (CODE)
                                    974 	.area CSEG    (CODE)
                                    975 ;--------------------------------------------------------
                                    976 ; interrupt vector 
                                    977 ;--------------------------------------------------------
                                    978 	.area HOME    (CODE)
      000000                        979 __interrupt_vect:
      000000 02r00r00         [24]  980 	ljmp	__sdcc_gsinit_startup
                                    981 ;--------------------------------------------------------
                                    982 ; global & static initialisations
                                    983 ;--------------------------------------------------------
                                    984 	.area HOME    (CODE)
                                    985 	.area GSINIT  (CODE)
                                    986 	.area GSFINAL (CODE)
                                    987 	.area GSINIT  (CODE)
                                    988 	.globl __sdcc_gsinit_startup
                                    989 	.globl __sdcc_program_startup
                                    990 	.globl __start__stack
                                    991 	.globl __mcs51_genXINIT
                                    992 	.globl __mcs51_genXRAMCLEAR
                                    993 	.globl __mcs51_genRAMCLEAR
                           000000   994 	C$worksheet_11.c$20$1$27 ==.
                                    995 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:20: unsigned int desired = 0;           // set this value
      000000 E4               [12]  996 	clr	a
      000001 F5*00            [12]  997 	mov	_desired,a
      000003 F5*01            [12]  998 	mov	(_desired + 1),a
                           000005   999 	C$worksheet_11.c$21$1$27 ==.
                                   1000 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:21: unsigned int actual = 0;            // set this value
      000005 F5*02            [12] 1001 	mov	_actual,a
      000007 F5*03            [12] 1002 	mov	(_actual + 1),a
                           000009  1003 	C$worksheet_11.c$22$1$27 ==.
                                   1004 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:22: unsigned int kp = 0;                // set this value
      000009 F5*04            [12] 1005 	mov	_kp,a
      00000B F5*05            [12] 1006 	mov	(_kp + 1),a
                           00000D  1007 	C$worksheet_11.c$23$1$27 ==.
                                   1008 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:23: unsigned int kd = 0;                // set this value
      00000D F5*06            [12] 1009 	mov	_kd,a
      00000F F5*07            [12] 1010 	mov	(_kd + 1),a
                           000011  1011 	C$worksheet_11.c$24$1$27 ==.
                                   1012 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:24: signed int pw_neut = 0;             // set this value
      000011 F5*08            [12] 1013 	mov	_pw_neut,a
      000013 F5*09            [12] 1014 	mov	(_pw_neut + 1),a
                           000015  1015 	C$worksheet_11.c$25$1$27 ==.
                                   1016 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:25: signed int previous_error = 0;      // set this value
      000015 F5*0A            [12] 1017 	mov	_previous_error,a
      000017 F5*0B            [12] 1018 	mov	(_previous_error + 1),a
                           000019  1019 	C$worksheet_11.c$26$1$27 ==.
                                   1020 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:26: signed int error = 0;               // set this value
      000019 F5*0C            [12] 1021 	mov	_error,a
      00001B F5*0D            [12] 1022 	mov	(_error + 1),a
                           00001D  1023 	C$worksheet_11.c$27$1$27 ==.
                                   1024 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:27: signed int temp_motorpw_2byte = 0;
      00001D F5*0E            [12] 1025 	mov	_temp_motorpw_2byte,a
      00001F F5*0F            [12] 1026 	mov	(_temp_motorpw_2byte + 1),a
                           000021  1027 	C$worksheet_11.c$28$1$27 ==.
                                   1028 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:28: signed long temp_motorpw_alg1 = 0;
      000021 F5*10            [12] 1029 	mov	_temp_motorpw_alg1,a
      000023 F5*11            [12] 1030 	mov	(_temp_motorpw_alg1 + 1),a
      000025 F5*12            [12] 1031 	mov	(_temp_motorpw_alg1 + 2),a
      000027 F5*13            [12] 1032 	mov	(_temp_motorpw_alg1 + 3),a
                           000029  1033 	C$worksheet_11.c$29$1$27 ==.
                                   1034 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:29: signed long temp_motorpw_alg2 = 0;
      000029 F5*14            [12] 1035 	mov	_temp_motorpw_alg2,a
      00002B F5*15            [12] 1036 	mov	(_temp_motorpw_alg2 + 1),a
      00002D F5*16            [12] 1037 	mov	(_temp_motorpw_alg2 + 2),a
      00002F F5*17            [12] 1038 	mov	(_temp_motorpw_alg2 + 3),a
                           000031  1039 	C$worksheet_11.c$30$1$27 ==.
                                   1040 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:30: signed long temp_motorpw_alg3 = 0;
      000031 F5*18            [12] 1041 	mov	_temp_motorpw_alg3,a
      000033 F5*19            [12] 1042 	mov	(_temp_motorpw_alg3 + 1),a
      000035 F5*1A            [12] 1043 	mov	(_temp_motorpw_alg3 + 2),a
      000037 F5*1B            [12] 1044 	mov	(_temp_motorpw_alg3 + 3),a
                           000039  1045 	C$worksheet_11.c$31$1$27 ==.
                                   1046 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:31: signed long temp_motorpw_alg4 = 0;
      000039 F5*1C            [12] 1047 	mov	_temp_motorpw_alg4,a
      00003B F5*1D            [12] 1048 	mov	(_temp_motorpw_alg4 + 1),a
      00003D F5*1E            [12] 1049 	mov	(_temp_motorpw_alg4 + 2),a
      00003F F5*1F            [12] 1050 	mov	(_temp_motorpw_alg4 + 3),a
                           000041  1051 	C$worksheet_11.c$32$1$27 ==.
                                   1052 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:32: signed long temp_motorpw_alg5 = 0;
      000041 F5*20            [12] 1053 	mov	_temp_motorpw_alg5,a
      000043 F5*21            [12] 1054 	mov	(_temp_motorpw_alg5 + 1),a
      000045 F5*22            [12] 1055 	mov	(_temp_motorpw_alg5 + 2),a
      000047 F5*23            [12] 1056 	mov	(_temp_motorpw_alg5 + 3),a
                           000049  1057 	C$worksheet_11.c$33$1$27 ==.
                                   1058 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:33: signed long temp_motorpw_alg6 = 0;
      000049 F5*24            [12] 1059 	mov	_temp_motorpw_alg6,a
      00004B F5*25            [12] 1060 	mov	(_temp_motorpw_alg6 + 1),a
      00004D F5*26            [12] 1061 	mov	(_temp_motorpw_alg6 + 2),a
      00004F F5*27            [12] 1062 	mov	(_temp_motorpw_alg6 + 3),a
                                   1063 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1064 	ljmp	__sdcc_program_startup
                                   1065 ;--------------------------------------------------------
                                   1066 ; Home
                                   1067 ;--------------------------------------------------------
                                   1068 	.area HOME    (CODE)
                                   1069 	.area HOME    (CODE)
      000003                       1070 __sdcc_program_startup:
      000003 02r00r7B         [24] 1071 	ljmp	_main
                                   1072 ;	return from main will return to caller
                                   1073 ;--------------------------------------------------------
                                   1074 ; code
                                   1075 ;--------------------------------------------------------
                                   1076 	.area CSEG    (CODE)
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1079 ;------------------------------------------------------------
                                   1080 ;i                         Allocated to registers r6 r7 
                                   1081 ;------------------------------------------------------------
                           000000  1082 	G$SYSCLK_Init$0$0 ==.
                           000000  1083 	C$c8051_SDCC.h$62$0$0 ==.
                                   1084 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1085 ;	-----------------------------------------
                                   1086 ;	 function SYSCLK_Init
                                   1087 ;	-----------------------------------------
      000000                       1088 _SYSCLK_Init:
                           000007  1089 	ar7 = 0x07
                           000006  1090 	ar6 = 0x06
                           000005  1091 	ar5 = 0x05
                           000004  1092 	ar4 = 0x04
                           000003  1093 	ar3 = 0x03
                           000002  1094 	ar2 = 0x02
                           000001  1095 	ar1 = 0x01
                           000000  1096 	ar0 = 0x00
                           000000  1097 	C$c8051_SDCC.h$66$1$2 ==.
                                   1098 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1099 	mov	_OSCXCN,#0x67
                           000003  1100 	C$c8051_SDCC.h$69$1$2 ==.
                                   1101 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1102 	mov	r6,#0x00
      000005 7F 01            [12] 1103 	mov	r7,#0x01
      000007                       1104 00107$:
      000007 EE               [12] 1105 	mov	a,r6
      000008 24 FF            [12] 1106 	add	a,#0xff
      00000A FC               [12] 1107 	mov	r4,a
      00000B EF               [12] 1108 	mov	a,r7
      00000C 34 FF            [12] 1109 	addc	a,#0xff
      00000E FD               [12] 1110 	mov	r5,a
      00000F 8C 06            [24] 1111 	mov	ar6,r4
      000011 8D 07            [24] 1112 	mov	ar7,r5
      000013 EC               [12] 1113 	mov	a,r4
      000014 4D               [12] 1114 	orl	a,r5
      000015 70 F0            [24] 1115 	jnz	00107$
                           000017  1116 	C$c8051_SDCC.h$71$1$2 ==.
                                   1117 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1118 00102$:
      000017 E5 B1            [12] 1119 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1120 	jnb	acc.7,00102$
                           00001C  1121 	C$c8051_SDCC.h$73$1$2 ==.
                                   1122 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1123 	mov	_OSCICN,#0x88
                           00001F  1124 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1125 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1126 	ret
                                   1127 ;------------------------------------------------------------
                                   1128 ;Allocation info for local variables in function 'UART0_Init'
                                   1129 ;------------------------------------------------------------
                           000020  1130 	G$UART0_Init$0$0 ==.
                           000020  1131 	C$c8051_SDCC.h$84$1$2 ==.
                                   1132 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function UART0_Init
                                   1135 ;	-----------------------------------------
      000020                       1136 _UART0_Init:
                           000020  1137 	C$c8051_SDCC.h$86$1$4 ==.
                                   1138 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1139 	mov	_SCON0,#0x50
                           000023  1140 	C$c8051_SDCC.h$87$1$4 ==.
                                   1141 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1142 	mov	_TMOD,#0x20
                           000026  1143 	C$c8051_SDCC.h$88$1$4 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1145 	mov	_TH1,#0xdc
                           000029  1146 	C$c8051_SDCC.h$89$1$4 ==.
                                   1147 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1148 	setb	_TR1
                           00002B  1149 	C$c8051_SDCC.h$90$1$4 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1151 	orl	_CKCON,#0x10
                           00002E  1152 	C$c8051_SDCC.h$91$1$4 ==.
                                   1153 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1154 	orl	_PCON,#0x80
                           000031  1155 	C$c8051_SDCC.h$93$1$4 ==.
                                   1156 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1157 	setb	_TI0
                           000033  1158 	C$c8051_SDCC.h$94$1$4 ==.
                                   1159 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1160 	orl	_P0MDOUT,#0x01
                           000036  1161 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1162 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1163 	ret
                                   1164 ;------------------------------------------------------------
                                   1165 ;Allocation info for local variables in function 'Sys_Init'
                                   1166 ;------------------------------------------------------------
