                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab_5
      000026 75 8D DC         [24] 1288 	mov	_TH1,#0xdc
                           000029  1289 	C$c8051_SDCC.h$89$1$4 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1291 	setb	_TR1
                           00002B  1292 	C$c8051_SDCC.h$90$1$4 ==.
                                   1293 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1294 	orl	_CKCON,#0x10
                           00002E  1295 	C$c8051_SDCC.h$91$1$4 ==.
                                   1296 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1297 	orl	_PCON,#0x80
                           000031  1298 	C$c8051_SDCC.h$93$1$4 ==.
                                   1299 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1300 	setb	_TI0
                           000033  1301 	C$c8051_SDCC.h$94$1$4 ==.
                                   1302 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1303 	orl	_P0MDOUT,#0x01
                           000036  1304 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1305 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1306 	ret
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'Sys_Init'
                                   1309 ;------------------------------------------------------------
                           000037  1310 	G$Sys_Init$0$0 ==.
                           000037  1311 	C$c8051_SDCC.h$103$1$4 ==.
                                   1312 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1313 ;	-----------------------------------------
                                   1314 ;	 function Sys_Init
                                   1315 ;	-----------------------------------------
      000037                       1316 _Sys_Init:
                           000037  1317 	C$c8051_SDCC.h$105$1$6 ==.
                                   1318 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1319 	mov	_WDTCN,#0xde
                           00003A  1320 	C$c8051_SDCC.h$106$1$6 ==.
                                   1321 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1322 	mov	_WDTCN,#0xad
                           00003D  1323 	C$c8051_SDCC.h$108$1$6 ==.
                                   1324 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1325 	lcall	_SYSCLK_Init
                           000040  1326 	C$c8051_SDCC.h$109$1$6 ==.
                                   1327 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1328 	lcall	_UART0_Init
                           000043  1329 	C$c8051_SDCC.h$111$1$6 ==.
                                   1330 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1331 	orl	_XBR0,#0x04
                           000046  1332 	C$c8051_SDCC.h$112$1$6 ==.
                                   1333 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1334 	orl	_XBR2,#0x40
                           000049  1335 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1336 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1337 	ret
                                   1338 ;------------------------------------------------------------
                                   1339 ;Allocation info for local variables in function 'putchar'
                                   1340 ;------------------------------------------------------------
                                   1341 ;c                         Allocated to registers r7 
                                   1342 ;------------------------------------------------------------
                           00004A  1343 	G$putchar$0$0 ==.
                           00004A  1344 	C$c8051_SDCC.h$129$1$6 ==.
                                   1345 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1346 ;	-----------------------------------------
                                   1347 ;	 function putchar
                                   1348 ;	-----------------------------------------
      00004A                       1349 _putchar:
      00004A AF 82            [24] 1350 	mov	r7,dpl
                           00004C  1351 	C$c8051_SDCC.h$132$1$8 ==.
                                   1352 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1353 00101$:
                           00004C  1354 	C$c8051_SDCC.h$133$1$8 ==.
                                   1355 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1356 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1357 	sjmp	00101$
      000051                       1358 00112$:
                           000051  1359 	C$c8051_SDCC.h$134$1$8 ==.
                                   1360 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1361 	mov	_SBUF0,r7
                           000053  1362 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1363 	XG$putchar$0$0 ==.
      000053 22               [24] 1364 	ret
                                   1365 ;------------------------------------------------------------
                                   1366 ;Allocation info for local variables in function 'getchar'
                                   1367 ;------------------------------------------------------------
                                   1368 ;c                         Allocated to registers r7 
                                   1369 ;------------------------------------------------------------
                           000054  1370 	G$getchar$0$0 ==.
                           000054  1371 	C$c8051_SDCC.h$154$1$8 ==.
                                   1372 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1373 ;	-----------------------------------------
                                   1374 ;	 function getchar
                                   1375 ;	-----------------------------------------
      000054                       1376 _getchar:
                           000054  1377 	C$c8051_SDCC.h$157$1$10 ==.
                                   1378 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1379 00101$:
                           000054  1380 	C$c8051_SDCC.h$158$1$10 ==.
                                   1381 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1382 	jbc	_RI0,00112$
      000057 80 FB            [24] 1383 	sjmp	00101$
      000059                       1384 00112$:
                           000059  1385 	C$c8051_SDCC.h$159$1$10 ==.
                                   1386 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1387 	mov	r7,_SBUF0
                           00005B  1388 	C$c8051_SDCC.h$160$1$10 ==.
                                   1389 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1390 	mov	dpl,r7
      00005D C0 07            [24] 1391 	push	ar7
      00005F 12r00r4A         [24] 1392 	lcall	_putchar
      000062 D0 07            [24] 1393 	pop	ar7
                           000064  1394 	C$c8051_SDCC.h$161$1$10 ==.
                                   1395 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1396 	mov	dpl,r7
                           000066  1397 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1398 	XG$getchar$0$0 ==.
      000066 22               [24] 1399 	ret
                                   1400 ;------------------------------------------------------------
                                   1401 ;Allocation info for local variables in function 'getchar_nw'
                                   1402 ;------------------------------------------------------------
                                   1403 ;c                         Allocated to registers 
                                   1404 ;------------------------------------------------------------
                           000067  1405 	G$getchar_nw$0$0 ==.
                           000067  1406 	C$c8051_SDCC.h$168$1$10 ==.
                                   1407 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1408 ;	-----------------------------------------
                                   1409 ;	 function getchar_nw
                                   1410 ;	-----------------------------------------
      000067                       1411 _getchar_nw:
                           000067  1412 	C$c8051_SDCC.h$171$1$12 ==.
                                   1413 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1414 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1415 	mov	dpl,#0xff
      00006D 80 0B            [24] 1416 	sjmp	00104$
      00006F                       1417 00102$:
                           00006F  1418 	C$c8051_SDCC.h$174$2$13 ==.
                                   1419 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1420 	clr	_RI0
                           000071  1421 	C$c8051_SDCC.h$175$2$13 ==.
                                   1422 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1423 	mov	dpl,_SBUF0
                           000074  1424 	C$c8051_SDCC.h$176$2$13 ==.
                                   1425 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1426 	lcall	_putchar
                           000077  1427 	C$c8051_SDCC.h$177$2$13 ==.
                                   1428 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1429 	mov	dpl,_SBUF0
      00007A                       1430 00104$:
                           00007A  1431 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1432 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1433 	ret
                                   1434 ;------------------------------------------------------------
                                   1435 ;Allocation info for local variables in function 'lcd_print'
                                   1436 ;------------------------------------------------------------
                                   1437 ;fmt                       Allocated to stack - _bp -5
                                   1438 ;len                       Allocated to registers r6 
                                   1439 ;i                         Allocated to registers 
                                   1440 ;ap                        Allocated to registers 
                                   1441 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1442 ;------------------------------------------------------------
                           00007B  1443 	G$lcd_print$0$0 ==.
                           00007B  1444 	C$i2c.h$84$1$12 ==.
                                   1445 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1446 ;	-----------------------------------------
                                   1447 ;	 function lcd_print
                                   1448 ;	-----------------------------------------
      00007B                       1449 _lcd_print:
      00007B C0*00            [24] 1450 	push	_bp
      00007D 85 81*00         [24] 1451 	mov	_bp,sp
                           000080  1452 	C$i2c.h$90$1$81 ==.
                                   1453 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;         //If there is no data to print, return
      000080 E5*00            [12] 1454 	mov	a,_bp
      000082 24 FB            [12] 1455 	add	a,#0xfb
      000084 F8               [12] 1456 	mov	r0,a
      000085 86 82            [24] 1457 	mov	dpl,@r0
      000087 08               [12] 1458 	inc	r0
      000088 86 83            [24] 1459 	mov	dph,@r0
      00008A 08               [12] 1460 	inc	r0
      00008B 86 F0            [24] 1461 	mov	b,@r0
      00008D 12r00r00         [24] 1462 	lcall	_strlen
      000090 E5 82            [12] 1463 	mov	a,dpl
      000092 85 83 F0         [24] 1464 	mov	b,dph
      000095 45 F0            [12] 1465 	orl	a,b
      000097 70 02            [24] 1466 	jnz	00102$
      000099 80 62            [24] 1467 	sjmp	00109$
      00009B                       1468 00102$:
                           00009B  1469 	C$i2c.h$92$2$82 ==.
                                   1470 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      00009B E5*00            [12] 1471 	mov	a,_bp
      00009D 24 FB            [12] 1472 	add	a,#0xfb
      00009F FF               [12] 1473 	mov	r7,a
      0000A0 8F*00            [24] 1474 	mov	_vsprintf_PARM_3,r7
                           0000A2  1475 	C$i2c.h$93$1$81 ==.
                                   1476 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      0000A2 E5*00            [12] 1477 	mov	a,_bp
      0000A4 24 FB            [12] 1478 	add	a,#0xfb
      0000A6 F8               [12] 1479 	mov	r0,a
      0000A7 86*00            [24] 1480 	mov	_vsprintf_PARM_2,@r0
      0000A9 08               [12] 1481 	inc	r0
      0000AA 86*01            [24] 1482 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000AC 08               [12] 1483 	inc	r0
      0000AD 86*02            [24] 1484 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AF 90r00r00         [24] 1485 	mov	dptr,#_lcd_print_text_1_81
      0000B2 75 F0 00         [24] 1486 	mov	b,#0x00
      0000B5 12r00r00         [24] 1487 	lcall	_vsprintf
                           0000B8  1488 	C$i2c.h$96$1$81 ==.
                                   1489 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B8 90r00r00         [24] 1490 	mov	dptr,#_lcd_print_text_1_81
      0000BB 75 F0 00         [24] 1491 	mov	b,#0x00
      0000BE 12r00r00         [24] 1492 	lcall	_strlen
      0000C1 AE 82            [24] 1493 	mov	r6,dpl
                           0000C3  1494 	C$i2c.h$97$1$81 ==.
                                   1495 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000C3 7F 00            [12] 1496 	mov	r7,#0x00
      0000C5                       1497 00107$:
      0000C5 C3               [12] 1498 	clr	c
      0000C6 EF               [12] 1499 	mov	a,r7
      0000C7 9E               [12] 1500 	subb	a,r6
      0000C8 50 1F            [24] 1501 	jnc	00105$
                           0000CA  1502 	C$i2c.h$99$2$84 ==.
                                   1503 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000CA EF               [12] 1504 	mov	a,r7
      0000CB 24r00            [12] 1505 	add	a,#_lcd_print_text_1_81
      0000CD F5 82            [12] 1506 	mov	dpl,a
      0000CF E4               [12] 1507 	clr	a
      0000D0 34s00            [12] 1508 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000D2 F5 83            [12] 1509 	mov	dph,a
      0000D4 E0               [24] 1510 	movx	a,@dptr
      0000D5 FD               [12] 1511 	mov	r5,a
      0000D6 BD 0A 0D         [24] 1512 	cjne	r5,#0x0a,00108$
      0000D9 EF               [12] 1513 	mov	a,r7
      0000DA 24r00            [12] 1514 	add	a,#_lcd_print_text_1_81
      0000DC F5 82            [12] 1515 	mov	dpl,a
      0000DE E4               [12] 1516 	clr	a
      0000DF 34s00            [12] 1517 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000E1 F5 83            [12] 1518 	mov	dph,a
      0000E3 74 0D            [12] 1519 	mov	a,#0x0d
      0000E5 F0               [24] 1520 	movx	@dptr,a
      0000E6                       1521 00108$:
                           0000E6  1522 	C$i2c.h$97$1$81 ==.
                                   1523 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000E6 0F               [12] 1524 	inc	r7
      0000E7 80 DC            [24] 1525 	sjmp	00107$
      0000E9                       1526 00105$:
                           0000E9  1527 	C$i2c.h$102$1$81 ==.
                                   1528 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:102: i2c_write_data(0xC6, 0x00, text, len);
      0000E9 75*0Br00         [24] 1529 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_81
      0000EC 75*0Cs00         [24] 1530 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_81 >> 8)
      0000EF 75*0D 00         [24] 1531 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000F2 75*0A 00         [24] 1532 	mov	_i2c_write_data_PARM_2,#0x00
      0000F5 8E*0E            [24] 1533 	mov	_i2c_write_data_PARM_4,r6
      0000F7 75 82 C6         [24] 1534 	mov	dpl,#0xc6
      0000FA 12r03r8C         [24] 1535 	lcall	_i2c_write_data
      0000FD                       1536 00109$:
      0000FD D0*00            [24] 1537 	pop	_bp
                           0000FF  1538 	C$i2c.h$103$1$81 ==.
                           0000FF  1539 	XG$lcd_print$0$0 ==.
      0000FF 22               [24] 1540 	ret
                                   1541 ;------------------------------------------------------------
                                   1542 ;Allocation info for local variables in function 'lcd_clear'
                                   1543 ;------------------------------------------------------------
                                   1544 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_85'
                                   1545 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_85'
                                   1546 ;------------------------------------------------------------
                           000100  1547 	G$lcd_clear$0$0 ==.
                           000100  1548 	C$i2c.h$106$1$81 ==.
                                   1549 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:106: void lcd_clear()
                                   1550 ;	-----------------------------------------
                                   1551 ;	 function lcd_clear
                                   1552 ;	-----------------------------------------
      000100                       1553 _lcd_clear:
                           000100  1554 	C$i2c.h$108$1$81 ==.
                                   1555 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:108: unsigned char NumBytes=0, Cmd[2];
      000100 75*05 00         [24] 1556 	mov	_lcd_clear_NumBytes_1_85,#0x00
                           000103  1557 	C$i2c.h$110$1$85 ==.
                                   1558 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      000103                       1559 00101$:
      000103 74 C0            [12] 1560 	mov	a,#0x100 - 0x40
      000105 25*05            [12] 1561 	add	a,_lcd_clear_NumBytes_1_85
      000107 40 17            [24] 1562 	jc	00103$
      000109 75*10r05         [24] 1563 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_85
      00010C 75*11 00         [24] 1564 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00010F 75*12 40         [24] 1565 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000112 75*0F 00         [24] 1566 	mov	_i2c_read_data_PARM_2,#0x00
      000115 75*13 01         [24] 1567 	mov	_i2c_read_data_PARM_4,#0x01
      000118 75 82 C6         [24] 1568 	mov	dpl,#0xc6
      00011B 12r04r06         [24] 1569 	lcall	_i2c_read_data
      00011E 80 E3            [24] 1570 	sjmp	00101$
      000120                       1571 00103$:
                           000120  1572 	C$i2c.h$112$1$85 ==.
                                   1573 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:112: Cmd[0] = 12;
      000120 75*06 0C         [24] 1574 	mov	_lcd_clear_Cmd_1_85,#0x0c
                           000123  1575 	C$i2c.h$113$1$85 ==.
                                   1576 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000123 75*0Br06         [24] 1577 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000126 75*0C 00         [24] 1578 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000129 75*0D 40         [24] 1579 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00012C 75*0A 00         [24] 1580 	mov	_i2c_write_data_PARM_2,#0x00
      00012F 75*0E 01         [24] 1581 	mov	_i2c_write_data_PARM_4,#0x01
      000132 75 82 C6         [24] 1582 	mov	dpl,#0xc6
      000135 12r03r8C         [24] 1583 	lcall	_i2c_write_data
                           000138  1584 	C$i2c.h$114$1$85 ==.
                           000138  1585 	XG$lcd_clear$0$0 ==.
      000138 22               [24] 1586 	ret
                                   1587 ;------------------------------------------------------------
                                   1588 ;Allocation info for local variables in function 'read_keypad'
                                   1589 ;------------------------------------------------------------
                                   1590 ;i                         Allocated to registers r7 
                                   1591 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1592 ;------------------------------------------------------------
                           000139  1593 	G$read_keypad$0$0 ==.
                           000139  1594 	C$i2c.h$117$1$85 ==.
                                   1595 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: char read_keypad()
                                   1596 ;	-----------------------------------------
                                   1597 ;	 function read_keypad
                                   1598 ;	-----------------------------------------
      000139                       1599 _read_keypad:
                           000139  1600 	C$i2c.h$121$1$86 ==.
                                   1601 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000139 75*10r08         [24] 1602 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      00013C 75*11 00         [24] 1603 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013F 75*12 40         [24] 1604 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000142 75*0F 01         [24] 1605 	mov	_i2c_read_data_PARM_2,#0x01
      000145 75*13 02         [24] 1606 	mov	_i2c_read_data_PARM_4,#0x02
      000148 75 82 C6         [24] 1607 	mov	dpl,#0xc6
      00014B 12r04r06         [24] 1608 	lcall	_i2c_read_data
                           00014E  1609 	C$i2c.h$122$1$86 ==.
                                   1610 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;   //No response on bus, no display
      00014E 74 FF            [12] 1611 	mov	a,#0xff
      000150 B5*08 05         [24] 1612 	cjne	a,_read_keypad_Data_1_86,00102$
      000153 75 82 00         [24] 1613 	mov	dpl,#0x00
      000156 80 5F            [24] 1614 	sjmp	00116$
      000158                       1615 00102$:
                           000158  1616 	C$i2c.h$124$1$86 ==.
                                   1617 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000158 7F 00            [12] 1618 	mov	r7,#0x00
      00015A 8F 06            [24] 1619 	mov	ar6,r7
      00015C                       1620 00114$:
                           00015C  1621 	C$i2c.h$126$2$87 ==.
                                   1622 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))   //find the ASCII value of the keypad read, if it is the current loop value
      00015C 8E F0            [24] 1623 	mov	b,r6
      00015E 05 F0            [12] 1624 	inc	b
      000160 7C 01            [12] 1625 	mov	r4,#0x01
      000162 7D 00            [12] 1626 	mov	r5,#0x00
      000164 80 06            [24] 1627 	sjmp	00145$
      000166                       1628 00144$:
      000166 EC               [12] 1629 	mov	a,r4
      000167 2C               [12] 1630 	add	a,r4
      000168 FC               [12] 1631 	mov	r4,a
      000169 ED               [12] 1632 	mov	a,r5
      00016A 33               [12] 1633 	rlc	a
      00016B FD               [12] 1634 	mov	r5,a
      00016C                       1635 00145$:
      00016C D5 F0 F7         [24] 1636 	djnz	b,00144$
      00016F AA*08            [24] 1637 	mov	r2,_read_keypad_Data_1_86
      000171 7B 00            [12] 1638 	mov	r3,#0x00
      000173 EA               [12] 1639 	mov	a,r2
      000174 52 04            [12] 1640 	anl	ar4,a
      000176 EB               [12] 1641 	mov	a,r3
      000177 52 05            [12] 1642 	anl	ar5,a
      000179 EC               [12] 1643 	mov	a,r4
      00017A 4D               [12] 1644 	orl	a,r5
      00017B 60 07            [24] 1645 	jz	00115$
                           00017D  1646 	C$i2c.h$127$2$87 ==.
                                   1647 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      00017D 74 31            [12] 1648 	mov	a,#0x31
      00017F 2F               [12] 1649 	add	a,r7
      000180 F5 82            [12] 1650 	mov	dpl,a
      000182 80 33            [24] 1651 	sjmp	00116$
      000184                       1652 00115$:
                           000184  1653 	C$i2c.h$124$1$86 ==.
                                   1654 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000184 0E               [12] 1655 	inc	r6
      000185 8E 07            [24] 1656 	mov	ar7,r6
      000187 BE 08 00         [24] 1657 	cjne	r6,#0x08,00147$
      00018A                       1658 00147$:
      00018A 40 D0            [24] 1659 	jc	00114$
                           00018C  1660 	C$i2c.h$130$1$86 ==.
                                   1661 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9';  //if the value is equal to 9 return 9.
      00018C E5*09            [12] 1662 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018E 30 E0 05         [24] 1663 	jnb	acc.0,00107$
      000191 75 82 39         [24] 1664 	mov	dpl,#0x39
      000194 80 21            [24] 1665 	sjmp	00116$
      000196                       1666 00107$:
                           000196  1667 	C$i2c.h$132$1$86 ==.
                                   1668 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*';  //if the value is equal to the star.
      000196 E5*09            [12] 1669 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000198 30 E1 05         [24] 1670 	jnb	acc.1,00109$
      00019B 75 82 2A         [24] 1671 	mov	dpl,#0x2a
      00019E 80 17            [24] 1672 	sjmp	00116$
      0001A0                       1673 00109$:
                           0001A0  1674 	C$i2c.h$134$1$86 ==.
                                   1675 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0';  //if the value is equal to the 0 key
      0001A0 E5*09            [12] 1676 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A2 30 E2 05         [24] 1677 	jnb	acc.2,00111$
      0001A5 75 82 30         [24] 1678 	mov	dpl,#0x30
      0001A8 80 0D            [24] 1679 	sjmp	00116$
      0001AA                       1680 00111$:
                           0001AA  1681 	C$i2c.h$136$1$86 ==.
                                   1682 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#';  //if the value is equal to the pound key
      0001AA E5*09            [12] 1683 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001AC 30 E3 05         [24] 1684 	jnb	acc.3,00113$
      0001AF 75 82 23         [24] 1685 	mov	dpl,#0x23
      0001B2 80 03            [24] 1686 	sjmp	00116$
      0001B4                       1687 00113$:
                           0001B4  1688 	C$i2c.h$138$1$86 ==.
                                   1689 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                    //else return a numerical -1 (0xFF)
      0001B4 75 82 FF         [24] 1690 	mov	dpl,#0xff
      0001B7                       1691 00116$:
                           0001B7  1692 	C$i2c.h$139$1$86 ==.
                           0001B7  1693 	XG$read_keypad$0$0 ==.
      0001B7 22               [24] 1694 	ret
                                   1695 ;------------------------------------------------------------
                                   1696 ;Allocation info for local variables in function 'kpd_input'
                                   1697 ;------------------------------------------------------------
                                   1698 ;mode                      Allocated to registers r7 
                                   1699 ;sum                       Allocated to registers r5 r6 
                                   1700 ;key                       Allocated to registers r3 
                                   1701 ;i                         Allocated to registers 
                                   1702 ;------------------------------------------------------------
                           0001B8  1703 	G$kpd_input$0$0 ==.
                           0001B8  1704 	C$i2c.h$151$1$86 ==.
                                   1705 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1706 ;	-----------------------------------------
                                   1707 ;	 function kpd_input
                                   1708 ;	-----------------------------------------
      0001B8                       1709 _kpd_input:
      0001B8 AF 82            [24] 1710 	mov	r7,dpl
                           0001BA  1711 	C$i2c.h$156$1$89 ==.
                                   1712 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001BA  1713 	C$i2c.h$159$1$89 ==.
                                   1714 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001BA E4               [12] 1715 	clr	a
      0001BB FD               [12] 1716 	mov	r5,a
      0001BC FE               [12] 1717 	mov	r6,a
      0001BD EF               [12] 1718 	mov	a,r7
      0001BE 70 1D            [24] 1719 	jnz	00102$
      0001C0 C0 06            [24] 1720 	push	ar6
      0001C2 C0 05            [24] 1721 	push	ar5
      0001C4 74r00            [12] 1722 	mov	a,#___str_0
      0001C6 C0 E0            [24] 1723 	push	acc
      0001C8 74s00            [12] 1724 	mov	a,#(___str_0 >> 8)
