                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_1_1
                           000098   664 _RI0	=	0x0098
                           000099   665 G$TI$0$0 == 0x0099
                           000099   666 _TI	=	0x0099
                           000099   667 G$TI0$0$0 == 0x0099
                           000099   668 _TI0	=	0x0099
                           00009A   669 G$RB8$0$0 == 0x009a
                           00009A   670 _RB8	=	0x009a
                           00009A   671 G$RB80$0$0 == 0x009a
                           00009A   672 _RB80	=	0x009a
                           00009B   673 G$TB8$0$0 == 0x009b
                           00009B   674 _TB8	=	0x009b
                           00009B   675 G$TB80$0$0 == 0x009b
                           00009B   676 _TB80	=	0x009b
                           00009C   677 G$REN$0$0 == 0x009c
                           00009C   678 _REN	=	0x009c
                           00009C   679 G$REN0$0$0 == 0x009c
                           00009C   680 _REN0	=	0x009c
                           00009D   681 G$SM2$0$0 == 0x009d
                           00009D   682 _SM2	=	0x009d
                           00009D   683 G$SM20$0$0 == 0x009d
                           00009D   684 _SM20	=	0x009d
                           00009D   685 G$MCE0$0$0 == 0x009d
                           00009D   686 _MCE0	=	0x009d
                           00009E   687 G$SM1$0$0 == 0x009e
                           00009E   688 _SM1	=	0x009e
                           00009E   689 G$SM10$0$0 == 0x009e
                           00009E   690 _SM10	=	0x009e
                           00009F   691 G$SM0$0$0 == 0x009f
                           00009F   692 _SM0	=	0x009f
                           00009F   693 G$SM00$0$0 == 0x009f
                           00009F   694 _SM00	=	0x009f
                           00009F   695 G$S0MODE$0$0 == 0x009f
                           00009F   696 _S0MODE	=	0x009f
                           0000A0   697 G$P2_0$0$0 == 0x00a0
                           0000A0   698 _P2_0	=	0x00a0
                           0000A1   699 G$P2_1$0$0 == 0x00a1
                           0000A1   700 _P2_1	=	0x00a1
                           0000A2   701 G$P2_2$0$0 == 0x00a2
                           0000A2   702 _P2_2	=	0x00a2
                           0000A3   703 G$P2_3$0$0 == 0x00a3
                           0000A3   704 _P2_3	=	0x00a3
                           0000A4   705 G$P2_4$0$0 == 0x00a4
                           0000A4   706 _P2_4	=	0x00a4
                           0000A5   707 G$P2_5$0$0 == 0x00a5
                           0000A5   708 _P2_5	=	0x00a5
                           0000A6   709 G$P2_6$0$0 == 0x00a6
                           0000A6   710 _P2_6	=	0x00a6
                           0000A7   711 G$P2_7$0$0 == 0x00a7
                           0000A7   712 _P2_7	=	0x00a7
                           0000A8   713 G$EX0$0$0 == 0x00a8
                           0000A8   714 _EX0	=	0x00a8
                           0000A9   715 G$ET0$0$0 == 0x00a9
                           0000A9   716 _ET0	=	0x00a9
                           0000AA   717 G$EX1$0$0 == 0x00aa
                           0000AA   718 _EX1	=	0x00aa
                           0000AB   719 G$ET1$0$0 == 0x00ab
                           0000AB   720 _ET1	=	0x00ab
                           0000AC   721 G$ES0$0$0 == 0x00ac
                           0000AC   722 _ES0	=	0x00ac
                           0000AC   723 G$ES$0$0 == 0x00ac
                           0000AC   724 _ES	=	0x00ac
                           0000AD   725 G$ET2$0$0 == 0x00ad
                           0000AD   726 _ET2	=	0x00ad
                           0000AF   727 G$EA$0$0 == 0x00af
                           0000AF   728 _EA	=	0x00af
                           0000B0   729 G$P3_0$0$0 == 0x00b0
                           0000B0   730 _P3_0	=	0x00b0
                           0000B1   731 G$P3_1$0$0 == 0x00b1
                           0000B1   732 _P3_1	=	0x00b1
                           0000B2   733 G$P3_2$0$0 == 0x00b2
                           0000B2   734 _P3_2	=	0x00b2
                           0000B3   735 G$P3_3$0$0 == 0x00b3
                           0000B3   736 _P3_3	=	0x00b3
                           0000B4   737 G$P3_4$0$0 == 0x00b4
                           0000B4   738 _P3_4	=	0x00b4
                           0000B5   739 G$P3_5$0$0 == 0x00b5
                           0000B5   740 _P3_5	=	0x00b5
                           0000B6   741 G$P3_6$0$0 == 0x00b6
                           0000B6   742 _P3_6	=	0x00b6
                           0000B7   743 G$P3_7$0$0 == 0x00b7
                           0000B7   744 _P3_7	=	0x00b7
                           0000B8   745 G$PX0$0$0 == 0x00b8
                           0000B8   746 _PX0	=	0x00b8
                           0000B9   747 G$PT0$0$0 == 0x00b9
                           0000B9   748 _PT0	=	0x00b9
                           0000BA   749 G$PX1$0$0 == 0x00ba
                           0000BA   750 _PX1	=	0x00ba
                           0000BB   751 G$PT1$0$0 == 0x00bb
                           0000BB   752 _PT1	=	0x00bb
                           0000BC   753 G$PS0$0$0 == 0x00bc
                           0000BC   754 _PS0	=	0x00bc
                           0000BC   755 G$PS$0$0 == 0x00bc
                           0000BC   756 _PS	=	0x00bc
                           0000BD   757 G$PT2$0$0 == 0x00bd
                           0000BD   758 _PT2	=	0x00bd
                           0000C0   759 G$SMBTOE$0$0 == 0x00c0
                           0000C0   760 _SMBTOE	=	0x00c0
                           0000C1   761 G$SMBFTE$0$0 == 0x00c1
                           0000C1   762 _SMBFTE	=	0x00c1
                           0000C2   763 G$AA$0$0 == 0x00c2
                           0000C2   764 _AA	=	0x00c2
                           0000C3   765 G$SI$0$0 == 0x00c3
                           0000C3   766 _SI	=	0x00c3
                           0000C4   767 G$STO$0$0 == 0x00c4
                           0000C4   768 _STO	=	0x00c4
                           0000C5   769 G$STA$0$0 == 0x00c5
                           0000C5   770 _STA	=	0x00c5
                           0000C6   771 G$ENSMB$0$0 == 0x00c6
                           0000C6   772 _ENSMB	=	0x00c6
                           0000C7   773 G$BUSY$0$0 == 0x00c7
                           0000C7   774 _BUSY	=	0x00c7
                           0000C8   775 G$CPRL2$0$0 == 0x00c8
                           0000C8   776 _CPRL2	=	0x00c8
                           0000C9   777 G$CT2$0$0 == 0x00c9
                           0000C9   778 _CT2	=	0x00c9
                           0000CA   779 G$TR2$0$0 == 0x00ca
                           0000CA   780 _TR2	=	0x00ca
                           0000CB   781 G$EXEN2$0$0 == 0x00cb
                           0000CB   782 _EXEN2	=	0x00cb
                           0000CC   783 G$TCLK$0$0 == 0x00cc
                           0000CC   784 _TCLK	=	0x00cc
                           0000CD   785 G$RCLK$0$0 == 0x00cd
                           0000CD   786 _RCLK	=	0x00cd
                           0000CE   787 G$EXF2$0$0 == 0x00ce
                           0000CE   788 _EXF2	=	0x00ce
                           0000CF   789 G$TF2$0$0 == 0x00cf
                           0000CF   790 _TF2	=	0x00cf
                           0000D0   791 G$P$0$0 == 0x00d0
                           0000D0   792 _P	=	0x00d0
                           0000D1   793 G$F1$0$0 == 0x00d1
                           0000D1   794 _F1	=	0x00d1
                           0000D2   795 G$OV$0$0 == 0x00d2
                           0000D2   796 _OV	=	0x00d2
                           0000D3   797 G$RS0$0$0 == 0x00d3
                           0000D3   798 _RS0	=	0x00d3
                           0000D4   799 G$RS1$0$0 == 0x00d4
                           0000D4   800 _RS1	=	0x00d4
                           0000D5   801 G$F0$0$0 == 0x00d5
                           0000D5   802 _F0	=	0x00d5
                           0000D6   803 G$AC$0$0 == 0x00d6
                           0000D6   804 _AC	=	0x00d6
                           0000D7   805 G$CY$0$0 == 0x00d7
                           0000D7   806 _CY	=	0x00d7
                           0000D8   807 G$CCF0$0$0 == 0x00d8
                           0000D8   808 _CCF0	=	0x00d8
                           0000D9   809 G$CCF1$0$0 == 0x00d9
                           0000D9   810 _CCF1	=	0x00d9
                           0000DA   811 G$CCF2$0$0 == 0x00da
                           0000DA   812 _CCF2	=	0x00da
                           0000DB   813 G$CCF3$0$0 == 0x00db
                           0000DB   814 _CCF3	=	0x00db
                           0000DC   815 G$CCF4$0$0 == 0x00dc
                           0000DC   816 _CCF4	=	0x00dc
                           0000DE   817 G$CR$0$0 == 0x00de
                           0000DE   818 _CR	=	0x00de
                           0000DF   819 G$CF$0$0 == 0x00df
                           0000DF   820 _CF	=	0x00df
                           0000E8   821 G$ADLJST$0$0 == 0x00e8
                           0000E8   822 _ADLJST	=	0x00e8
                           0000E8   823 G$AD0LJST$0$0 == 0x00e8
                           0000E8   824 _AD0LJST	=	0x00e8
                           0000E9   825 G$ADWINT$0$0 == 0x00e9
                           0000E9   826 _ADWINT	=	0x00e9
                           0000E9   827 G$AD0WINT$0$0 == 0x00e9
                           0000E9   828 _AD0WINT	=	0x00e9
                           0000EA   829 G$ADSTM0$0$0 == 0x00ea
                           0000EA   830 _ADSTM0	=	0x00ea
                           0000EA   831 G$AD0CM0$0$0 == 0x00ea
                           0000EA   832 _AD0CM0	=	0x00ea
                           0000EB   833 G$ADSTM1$0$0 == 0x00eb
                           0000EB   834 _ADSTM1	=	0x00eb
                           0000EB   835 G$AD0CM1$0$0 == 0x00eb
                           0000EB   836 _AD0CM1	=	0x00eb
                           0000EC   837 G$ADBUSY$0$0 == 0x00ec
                           0000EC   838 _ADBUSY	=	0x00ec
                           0000EC   839 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   840 _AD0BUSY	=	0x00ec
                           0000ED   841 G$ADCINT$0$0 == 0x00ed
                           0000ED   842 _ADCINT	=	0x00ed
                           0000ED   843 G$AD0INT$0$0 == 0x00ed
                           0000ED   844 _AD0INT	=	0x00ed
                           0000EE   845 G$ADCTM$0$0 == 0x00ee
                           0000EE   846 _ADCTM	=	0x00ee
                           0000EE   847 G$AD0TM$0$0 == 0x00ee
                           0000EE   848 _AD0TM	=	0x00ee
                           0000EF   849 G$ADCEN$0$0 == 0x00ef
                           0000EF   850 _ADCEN	=	0x00ef
                           0000EF   851 G$AD0EN$0$0 == 0x00ef
                           0000EF   852 _AD0EN	=	0x00ef
                           0000F8   853 G$SPIEN$0$0 == 0x00f8
                           0000F8   854 _SPIEN	=	0x00f8
                           0000F9   855 G$MSTEN$0$0 == 0x00f9
                           0000F9   856 _MSTEN	=	0x00f9
                           0000FA   857 G$SLVSEL$0$0 == 0x00fa
                           0000FA   858 _SLVSEL	=	0x00fa
                           0000FB   859 G$TXBSY$0$0 == 0x00fb
                           0000FB   860 _TXBSY	=	0x00fb
                           0000FC   861 G$RXOVRN$0$0 == 0x00fc
                           0000FC   862 _RXOVRN	=	0x00fc
                           0000FD   863 G$MODF$0$0 == 0x00fd
                           0000FD   864 _MODF	=	0x00fd
                           0000FE   865 G$WCOL$0$0 == 0x00fe
                           0000FE   866 _WCOL	=	0x00fe
                           0000FF   867 G$SPIF$0$0 == 0x00ff
                           0000FF   868 _SPIF	=	0x00ff
                                    869 ;--------------------------------------------------------
                                    870 ; overlayable register banks
                                    871 ;--------------------------------------------------------
                                    872 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        873 	.ds 8
                                    874 ;--------------------------------------------------------
                                    875 ; internal ram data
                                    876 ;--------------------------------------------------------
                                    877 	.area DSEG    (DATA)
                           000000   878 G$DrivePW_Neutral$0$0==.
      000000                        879 _DrivePW_Neutral::
      000000                        880 	.ds 2
                           000002   881 G$DrivePW_Min$0$0==.
      000002                        882 _DrivePW_Min::
      000002                        883 	.ds 2
                           000004   884 G$DrivePW_Max$0$0==.
      000004                        885 _DrivePW_Max::
      000004                        886 	.ds 2
                           000006   887 G$DrivePW$0$0==.
      000006                        888 _DrivePW::
      000006                        889 	.ds 2
                           000008   890 G$counts$0$0==.
      000008                        891 _counts::
      000008                        892 	.ds 2
                           00000A   893 Llab3_1_1.aligned_alloc$size$1$39==.
      00000A                        894 _aligned_alloc_PARM_2:
      00000A                        895 	.ds 2
                                    896 ;--------------------------------------------------------
                                    897 ; overlayable items in internal ram 
                                    898 ;--------------------------------------------------------
                                    899 	.area	OSEG    (OVR,DATA)
                                    900 	.area	OSEG    (OVR,DATA)
                                    901 ;--------------------------------------------------------
                                    902 ; Stack segment in internal ram 
                                    903 ;--------------------------------------------------------
                                    904 	.area	SSEG
      000000                        905 __start__stack:
      000000                        906 	.ds	1
                                    907 
                                    908 ;--------------------------------------------------------
                                    909 ; indirectly addressable internal ram data
                                    910 ;--------------------------------------------------------
                                    911 	.area ISEG    (DATA)
                                    912 ;--------------------------------------------------------
                                    913 ; absolute internal ram data
                                    914 ;--------------------------------------------------------
                                    915 	.area IABS    (ABS,DATA)
                                    916 	.area IABS    (ABS,DATA)
                                    917 ;--------------------------------------------------------
                                    918 ; bit data
                                    919 ;--------------------------------------------------------
                                    920 	.area BSEG    (BIT)
                                    921 ;--------------------------------------------------------
                                    922 ; paged external ram data
                                    923 ;--------------------------------------------------------
                                    924 	.area PSEG    (PAG,XDATA)
                                    925 ;--------------------------------------------------------
                                    926 ; external ram data
                                    927 ;--------------------------------------------------------
                                    928 	.area XSEG    (XDATA)
                                    929 ;--------------------------------------------------------
                                    930 ; absolute external ram data
                                    931 ;--------------------------------------------------------
                                    932 	.area XABS    (ABS,XDATA)
                                    933 ;--------------------------------------------------------
                                    934 ; external initialized ram data
                                    935 ;--------------------------------------------------------
                                    936 	.area XISEG   (XDATA)
                                    937 	.area HOME    (CODE)
                                    938 	.area GSINIT0 (CODE)
                                    939 	.area GSINIT1 (CODE)
                                    940 	.area GSINIT2 (CODE)
                                    941 	.area GSINIT3 (CODE)
                                    942 	.area GSINIT4 (CODE)
                                    943 	.area GSINIT5 (CODE)
                                    944 	.area GSINIT  (CODE)
                                    945 	.area GSFINAL (CODE)
                                    946 	.area CSEG    (CODE)
                                    947 ;--------------------------------------------------------
                                    948 ; interrupt vector 
                                    949 ;--------------------------------------------------------
                                    950 	.area HOME    (CODE)
      000000                        951 __interrupt_vect:
      000000 02r00r00         [24]  952 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  953 	reti
      000004                        954 	.ds	7
      00000B 32               [24]  955 	reti
      00000C                        956 	.ds	7
      000013 32               [24]  957 	reti
      000014                        958 	.ds	7
      00001B 32               [24]  959 	reti
      00001C                        960 	.ds	7
      000023 32               [24]  961 	reti
      000024                        962 	.ds	7
      00002B 32               [24]  963 	reti
      00002C                        964 	.ds	7
      000033 32               [24]  965 	reti
      000034                        966 	.ds	7
      00003B 32               [24]  967 	reti
      00003C                        968 	.ds	7
      000043 32               [24]  969 	reti
      000044                        970 	.ds	7
      00004B 02r01r65         [24]  971 	ljmp	_PCA_ISR
                                    972 ;--------------------------------------------------------
                                    973 ; global & static initialisations
                                    974 ;--------------------------------------------------------
                                    975 	.area HOME    (CODE)
                                    976 	.area GSINIT  (CODE)
                                    977 	.area GSFINAL (CODE)
                                    978 	.area GSINIT  (CODE)
                                    979 	.globl __sdcc_gsinit_startup
                                    980 	.globl __sdcc_program_startup
                                    981 	.globl __start__stack
                                    982 	.globl __mcs51_genXINIT
                                    983 	.globl __mcs51_genXRAMCLEAR
                                    984 	.globl __mcs51_genRAMCLEAR
                           000000   985 	C$lab3_1_1.c$18$1$68 ==.
                                    986 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-1\lab3-1-1.c:18: unsigned int DrivePW_Neutral = 2765;	//1.5 ms
      000000 75*00 CD         [24]  987 	mov	_DrivePW_Neutral,#0xcd
      000003 75*01 0A         [24]  988 	mov	(_DrivePW_Neutral + 1),#0x0a
                           000006   989 	C$lab3_1_1.c$19$1$68 ==.
                                    990 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-1\lab3-1-1.c:19: unsigned int DrivePW_Min = 2028; 	//1.1 ms
      000006 75*02 EC         [24]  991 	mov	_DrivePW_Min,#0xec
      000009 75*03 07         [24]  992 	mov	(_DrivePW_Min + 1),#0x07
                           00000C   993 	C$lab3_1_1.c$20$1$68 ==.
                                    994 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-1\lab3-1-1.c:20: unsigned int DrivePW_Max = 3502;	//1.9 ms
      00000C 75*04 AE         [24]  995 	mov	_DrivePW_Max,#0xae
      00000F 75*05 0D         [24]  996 	mov	(_DrivePW_Max + 1),#0x0d
                                    997 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  998 	ljmp	__sdcc_program_startup
                                    999 ;--------------------------------------------------------
                                   1000 ; Home
                                   1001 ;--------------------------------------------------------
                                   1002 	.area HOME    (CODE)
                                   1003 	.area HOME    (CODE)
      00004E                       1004 __sdcc_program_startup:
      00004E 02r00r7B         [24] 1005 	ljmp	_main
                                   1006 ;	return from main will return to caller
                                   1007 ;--------------------------------------------------------
                                   1008 ; code
                                   1009 ;--------------------------------------------------------
                                   1010 	.area CSEG    (CODE)
                                   1011 ;------------------------------------------------------------
                                   1012 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1013 ;------------------------------------------------------------
                                   1014 ;i                         Allocated to registers r6 r7 
                                   1015 ;------------------------------------------------------------
                           000000  1016 	G$SYSCLK_Init$0$0 ==.
                           000000  1017 	C$c8051_SDCC.h$62$0$0 ==.
                                   1018 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1019 ;	-----------------------------------------
                                   1020 ;	 function SYSCLK_Init
                                   1021 ;	-----------------------------------------
      000000                       1022 _SYSCLK_Init:
                           000007  1023 	ar7 = 0x07
                           000006  1024 	ar6 = 0x06
                           000005  1025 	ar5 = 0x05
                           000004  1026 	ar4 = 0x04
                           000003  1027 	ar3 = 0x03
                           000002  1028 	ar2 = 0x02
                           000001  1029 	ar1 = 0x01
                           000000  1030 	ar0 = 0x00
                           000000  1031 	C$c8051_SDCC.h$66$1$2 ==.
                                   1032 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1033 	mov	_OSCXCN,#0x67
                           000003  1034 	C$c8051_SDCC.h$69$1$2 ==.
                                   1035 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1036 	mov	r6,#0x00
      000005 7F 01            [12] 1037 	mov	r7,#0x01
      000007                       1038 00107$:
      000007 EE               [12] 1039 	mov	a,r6
      000008 24 FF            [12] 1040 	add	a,#0xff
      00000A FC               [12] 1041 	mov	r4,a
      00000B EF               [12] 1042 	mov	a,r7
      00000C 34 FF            [12] 1043 	addc	a,#0xff
      00000E FD               [12] 1044 	mov	r5,a
      00000F 8C 06            [24] 1045 	mov	ar6,r4
      000011 8D 07            [24] 1046 	mov	ar7,r5
      000013 EC               [12] 1047 	mov	a,r4
      000014 4D               [12] 1048 	orl	a,r5
      000015 70 F0            [24] 1049 	jnz	00107$
                           000017  1050 	C$c8051_SDCC.h$71$1$2 ==.
                                   1051 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1052 00102$:
      000017 E5 B1            [12] 1053 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1054 	jnb	acc.7,00102$
                           00001C  1055 	C$c8051_SDCC.h$73$1$2 ==.
                                   1056 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1057 	mov	_OSCICN,#0x88
                           00001F  1058 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1059 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1060 	ret
                                   1061 ;------------------------------------------------------------
                                   1062 ;Allocation info for local variables in function 'UART0_Init'
                                   1063 ;------------------------------------------------------------
                           000020  1064 	G$UART0_Init$0$0 ==.
                           000020  1065 	C$c8051_SDCC.h$84$1$2 ==.
                                   1066 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1067 ;	-----------------------------------------
                                   1068 ;	 function UART0_Init
                                   1069 ;	-----------------------------------------
      000020                       1070 _UART0_Init:
                           000020  1071 	C$c8051_SDCC.h$86$1$4 ==.
                                   1072 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1073 	mov	_SCON0,#0x50
                           000023  1074 	C$c8051_SDCC.h$87$1$4 ==.
                                   1075 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1076 	mov	_TMOD,#0x20
                           000026  1077 	C$c8051_SDCC.h$88$1$4 ==.
                                   1078 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1079 	mov	_TH1,#0xdc
                           000029  1080 	C$c8051_SDCC.h$89$1$4 ==.
                                   1081 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1082 	setb	_TR1
                           00002B  1083 	C$c8051_SDCC.h$90$1$4 ==.
                                   1084 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1085 	orl	_CKCON,#0x10
                           00002E  1086 	C$c8051_SDCC.h$91$1$4 ==.
                                   1087 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1088 	orl	_PCON,#0x80
                           000031  1089 	C$c8051_SDCC.h$93$1$4 ==.
                                   1090 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1091 	setb	_TI0
                           000033  1092 	C$c8051_SDCC.h$94$1$4 ==.
                                   1093 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1094 	orl	_P0MDOUT,#0x01
                           000036  1095 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1096 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1097 	ret
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'Sys_Init'
                                   1100 ;------------------------------------------------------------
                           000037  1101 	G$Sys_Init$0$0 ==.
                           000037  1102 	C$c8051_SDCC.h$103$1$4 ==.
                                   1103 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1104 ;	-----------------------------------------
                                   1105 ;	 function Sys_Init
                                   1106 ;	-----------------------------------------
      000037                       1107 _Sys_Init:
                           000037  1108 	C$c8051_SDCC.h$105$1$6 ==.
                                   1109 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1110 	mov	_WDTCN,#0xde
                           00003A  1111 	C$c8051_SDCC.h$106$1$6 ==.
                                   1112 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1113 	mov	_WDTCN,#0xad
                           00003D  1114 	C$c8051_SDCC.h$108$1$6 ==.
                                   1115 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1116 	lcall	_SYSCLK_Init
                           000040  1117 	C$c8051_SDCC.h$109$1$6 ==.
                                   1118 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1119 	lcall	_UART0_Init
                           000043  1120 	C$c8051_SDCC.h$111$1$6 ==.
                                   1121 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1122 	orl	_XBR0,#0x04
                           000046  1123 	C$c8051_SDCC.h$112$1$6 ==.
                                   1124 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1125 	orl	_XBR2,#0x40
                           000049  1126 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1127 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1128 	ret
                                   1129 ;------------------------------------------------------------
                                   1130 ;Allocation info for local variables in function 'putchar'
                                   1131 ;------------------------------------------------------------
                                   1132 ;c                         Allocated to registers r7 
                                   1133 ;------------------------------------------------------------
                           00004A  1134 	G$putchar$0$0 ==.
                           00004A  1135 	C$c8051_SDCC.h$129$1$6 ==.
                                   1136 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1137 ;	-----------------------------------------
                                   1138 ;	 function putchar
                                   1139 ;	-----------------------------------------
      00004A                       1140 _putchar:
      00004A AF 82            [24] 1141 	mov	r7,dpl
                           00004C  1142 	C$c8051_SDCC.h$132$1$8 ==.
                                   1143 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1144 00101$:
                           00004C  1145 	C$c8051_SDCC.h$133$1$8 ==.
                                   1146 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1147 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1148 	sjmp	00101$
      000051                       1149 00112$:
                           000051  1150 	C$c8051_SDCC.h$134$1$8 ==.
                                   1151 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1152 	mov	_SBUF0,r7
                           000053  1153 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1154 	XG$putchar$0$0 ==.
      000053 22               [24] 1155 	ret
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'getchar'
                                   1158 ;------------------------------------------------------------
                                   1159 ;c                         Allocated to registers r7 
                                   1160 ;------------------------------------------------------------
                           000054  1161 	G$getchar$0$0 ==.
                           000054  1162 	C$c8051_SDCC.h$154$1$8 ==.
                                   1163 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function getchar
                                   1166 ;	-----------------------------------------
      000054                       1167 _getchar:
                           000054  1168 	C$c8051_SDCC.h$157$1$10 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1170 00101$:
                           000054  1171 	C$c8051_SDCC.h$158$1$10 ==.
                                   1172 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1173 	jbc	_RI0,00112$
      000057 80 FB            [24] 1174 	sjmp	00101$
      000059                       1175 00112$:
                           000059  1176 	C$c8051_SDCC.h$159$1$10 ==.
                                   1177 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1178 	mov	r7,_SBUF0
                           00005B  1179 	C$c8051_SDCC.h$160$1$10 ==.
                                   1180 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1181 	mov	dpl,r7
      00005D C0 07            [24] 1182 	push	ar7
      00005F 12r00r4A         [24] 1183 	lcall	_putchar
      000062 D0 07            [24] 1184 	pop	ar7
                           000064  1185 	C$c8051_SDCC.h$161$1$10 ==.
                                   1186 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
