                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module HW6_Martin_Xu
                           000099   666 G$TI$0$0 == 0x0099
                           000099   667 _TI	=	0x0099
                           000099   668 G$TI0$0$0 == 0x0099
                           000099   669 _TI0	=	0x0099
                           00009A   670 G$RB8$0$0 == 0x009a
                           00009A   671 _RB8	=	0x009a
                           00009A   672 G$RB80$0$0 == 0x009a
                           00009A   673 _RB80	=	0x009a
                           00009B   674 G$TB8$0$0 == 0x009b
                           00009B   675 _TB8	=	0x009b
                           00009B   676 G$TB80$0$0 == 0x009b
                           00009B   677 _TB80	=	0x009b
                           00009C   678 G$REN$0$0 == 0x009c
                           00009C   679 _REN	=	0x009c
                           00009C   680 G$REN0$0$0 == 0x009c
                           00009C   681 _REN0	=	0x009c
                           00009D   682 G$SM2$0$0 == 0x009d
                           00009D   683 _SM2	=	0x009d
                           00009D   684 G$SM20$0$0 == 0x009d
                           00009D   685 _SM20	=	0x009d
                           00009D   686 G$MCE0$0$0 == 0x009d
                           00009D   687 _MCE0	=	0x009d
                           00009E   688 G$SM1$0$0 == 0x009e
                           00009E   689 _SM1	=	0x009e
                           00009E   690 G$SM10$0$0 == 0x009e
                           00009E   691 _SM10	=	0x009e
                           00009F   692 G$SM0$0$0 == 0x009f
                           00009F   693 _SM0	=	0x009f
                           00009F   694 G$SM00$0$0 == 0x009f
                           00009F   695 _SM00	=	0x009f
                           00009F   696 G$S0MODE$0$0 == 0x009f
                           00009F   697 _S0MODE	=	0x009f
                           0000A0   698 G$P2_0$0$0 == 0x00a0
                           0000A0   699 _P2_0	=	0x00a0
                           0000A1   700 G$P2_1$0$0 == 0x00a1
                           0000A1   701 _P2_1	=	0x00a1
                           0000A2   702 G$P2_2$0$0 == 0x00a2
                           0000A2   703 _P2_2	=	0x00a2
                           0000A3   704 G$P2_3$0$0 == 0x00a3
                           0000A3   705 _P2_3	=	0x00a3
                           0000A4   706 G$P2_4$0$0 == 0x00a4
                           0000A4   707 _P2_4	=	0x00a4
                           0000A5   708 G$P2_5$0$0 == 0x00a5
                           0000A5   709 _P2_5	=	0x00a5
                           0000A6   710 G$P2_6$0$0 == 0x00a6
                           0000A6   711 _P2_6	=	0x00a6
                           0000A7   712 G$P2_7$0$0 == 0x00a7
                           0000A7   713 _P2_7	=	0x00a7
                           0000A8   714 G$EX0$0$0 == 0x00a8
                           0000A8   715 _EX0	=	0x00a8
                           0000A9   716 G$ET0$0$0 == 0x00a9
                           0000A9   717 _ET0	=	0x00a9
                           0000AA   718 G$EX1$0$0 == 0x00aa
                           0000AA   719 _EX1	=	0x00aa
                           0000AB   720 G$ET1$0$0 == 0x00ab
                           0000AB   721 _ET1	=	0x00ab
                           0000AC   722 G$ES0$0$0 == 0x00ac
                           0000AC   723 _ES0	=	0x00ac
                           0000AC   724 G$ES$0$0 == 0x00ac
                           0000AC   725 _ES	=	0x00ac
                           0000AD   726 G$ET2$0$0 == 0x00ad
                           0000AD   727 _ET2	=	0x00ad
                           0000AF   728 G$EA$0$0 == 0x00af
                           0000AF   729 _EA	=	0x00af
                           0000B0   730 G$P3_0$0$0 == 0x00b0
                           0000B0   731 _P3_0	=	0x00b0
                           0000B1   732 G$P3_1$0$0 == 0x00b1
                           0000B1   733 _P3_1	=	0x00b1
                           0000B2   734 G$P3_2$0$0 == 0x00b2
                           0000B2   735 _P3_2	=	0x00b2
                           0000B3   736 G$P3_3$0$0 == 0x00b3
                           0000B3   737 _P3_3	=	0x00b3
                           0000B4   738 G$P3_4$0$0 == 0x00b4
                           0000B4   739 _P3_4	=	0x00b4
                           0000B5   740 G$P3_5$0$0 == 0x00b5
                           0000B5   741 _P3_5	=	0x00b5
                           0000B6   742 G$P3_6$0$0 == 0x00b6
                           0000B6   743 _P3_6	=	0x00b6
                           0000B7   744 G$P3_7$0$0 == 0x00b7
                           0000B7   745 _P3_7	=	0x00b7
                           0000B8   746 G$PX0$0$0 == 0x00b8
                           0000B8   747 _PX0	=	0x00b8
                           0000B9   748 G$PT0$0$0 == 0x00b9
                           0000B9   749 _PT0	=	0x00b9
                           0000BA   750 G$PX1$0$0 == 0x00ba
                           0000BA   751 _PX1	=	0x00ba
                           0000BB   752 G$PT1$0$0 == 0x00bb
                           0000BB   753 _PT1	=	0x00bb
                           0000BC   754 G$PS0$0$0 == 0x00bc
                           0000BC   755 _PS0	=	0x00bc
                           0000BC   756 G$PS$0$0 == 0x00bc
                           0000BC   757 _PS	=	0x00bc
                           0000BD   758 G$PT2$0$0 == 0x00bd
                           0000BD   759 _PT2	=	0x00bd
                           0000C0   760 G$SMBTOE$0$0 == 0x00c0
                           0000C0   761 _SMBTOE	=	0x00c0
                           0000C1   762 G$SMBFTE$0$0 == 0x00c1
                           0000C1   763 _SMBFTE	=	0x00c1
                           0000C2   764 G$AA$0$0 == 0x00c2
                           0000C2   765 _AA	=	0x00c2
                           0000C3   766 G$SI$0$0 == 0x00c3
                           0000C3   767 _SI	=	0x00c3
                           0000C4   768 G$STO$0$0 == 0x00c4
                           0000C4   769 _STO	=	0x00c4
                           0000C5   770 G$STA$0$0 == 0x00c5
                           0000C5   771 _STA	=	0x00c5
                           0000C6   772 G$ENSMB$0$0 == 0x00c6
                           0000C6   773 _ENSMB	=	0x00c6
                           0000C7   774 G$BUSY$0$0 == 0x00c7
                           0000C7   775 _BUSY	=	0x00c7
                           0000C8   776 G$CPRL2$0$0 == 0x00c8
                           0000C8   777 _CPRL2	=	0x00c8
                           0000C9   778 G$CT2$0$0 == 0x00c9
                           0000C9   779 _CT2	=	0x00c9
                           0000CA   780 G$TR2$0$0 == 0x00ca
                           0000CA   781 _TR2	=	0x00ca
                           0000CB   782 G$EXEN2$0$0 == 0x00cb
                           0000CB   783 _EXEN2	=	0x00cb
                           0000CC   784 G$TCLK$0$0 == 0x00cc
                           0000CC   785 _TCLK	=	0x00cc
                           0000CD   786 G$RCLK$0$0 == 0x00cd
                           0000CD   787 _RCLK	=	0x00cd
                           0000CE   788 G$EXF2$0$0 == 0x00ce
                           0000CE   789 _EXF2	=	0x00ce
                           0000CF   790 G$TF2$0$0 == 0x00cf
                           0000CF   791 _TF2	=	0x00cf
                           0000D0   792 G$P$0$0 == 0x00d0
                           0000D0   793 _P	=	0x00d0
                           0000D1   794 G$F1$0$0 == 0x00d1
                           0000D1   795 _F1	=	0x00d1
                           0000D2   796 G$OV$0$0 == 0x00d2
                           0000D2   797 _OV	=	0x00d2
                           0000D3   798 G$RS0$0$0 == 0x00d3
                           0000D3   799 _RS0	=	0x00d3
                           0000D4   800 G$RS1$0$0 == 0x00d4
                           0000D4   801 _RS1	=	0x00d4
                           0000D5   802 G$F0$0$0 == 0x00d5
                           0000D5   803 _F0	=	0x00d5
                           0000D6   804 G$AC$0$0 == 0x00d6
                           0000D6   805 _AC	=	0x00d6
                           0000D7   806 G$CY$0$0 == 0x00d7
                           0000D7   807 _CY	=	0x00d7
                           0000D8   808 G$CCF0$0$0 == 0x00d8
                           0000D8   809 _CCF0	=	0x00d8
                           0000D9   810 G$CCF1$0$0 == 0x00d9
                           0000D9   811 _CCF1	=	0x00d9
                           0000DA   812 G$CCF2$0$0 == 0x00da
                           0000DA   813 _CCF2	=	0x00da
                           0000DB   814 G$CCF3$0$0 == 0x00db
                           0000DB   815 _CCF3	=	0x00db
                           0000DC   816 G$CCF4$0$0 == 0x00dc
                           0000DC   817 _CCF4	=	0x00dc
                           0000DE   818 G$CR$0$0 == 0x00de
                           0000DE   819 _CR	=	0x00de
                           0000DF   820 G$CF$0$0 == 0x00df
                           0000DF   821 _CF	=	0x00df
                           0000E8   822 G$ADLJST$0$0 == 0x00e8
                           0000E8   823 _ADLJST	=	0x00e8
                           0000E8   824 G$AD0LJST$0$0 == 0x00e8
                           0000E8   825 _AD0LJST	=	0x00e8
                           0000E9   826 G$ADWINT$0$0 == 0x00e9
                           0000E9   827 _ADWINT	=	0x00e9
                           0000E9   828 G$AD0WINT$0$0 == 0x00e9
                           0000E9   829 _AD0WINT	=	0x00e9
                           0000EA   830 G$ADSTM0$0$0 == 0x00ea
                           0000EA   831 _ADSTM0	=	0x00ea
                           0000EA   832 G$AD0CM0$0$0 == 0x00ea
                           0000EA   833 _AD0CM0	=	0x00ea
                           0000EB   834 G$ADSTM1$0$0 == 0x00eb
                           0000EB   835 _ADSTM1	=	0x00eb
                           0000EB   836 G$AD0CM1$0$0 == 0x00eb
                           0000EB   837 _AD0CM1	=	0x00eb
                           0000EC   838 G$ADBUSY$0$0 == 0x00ec
                           0000EC   839 _ADBUSY	=	0x00ec
                           0000EC   840 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   841 _AD0BUSY	=	0x00ec
                           0000ED   842 G$ADCINT$0$0 == 0x00ed
                           0000ED   843 _ADCINT	=	0x00ed
                           0000ED   844 G$AD0INT$0$0 == 0x00ed
                           0000ED   845 _AD0INT	=	0x00ed
                           0000EE   846 G$ADCTM$0$0 == 0x00ee
                           0000EE   847 _ADCTM	=	0x00ee
                           0000EE   848 G$AD0TM$0$0 == 0x00ee
                           0000EE   849 _AD0TM	=	0x00ee
                           0000EF   850 G$ADCEN$0$0 == 0x00ef
                           0000EF   851 _ADCEN	=	0x00ef
                           0000EF   852 G$AD0EN$0$0 == 0x00ef
                           0000EF   853 _AD0EN	=	0x00ef
                           0000F8   854 G$SPIEN$0$0 == 0x00f8
                           0000F8   855 _SPIEN	=	0x00f8
                           0000F9   856 G$MSTEN$0$0 == 0x00f9
                           0000F9   857 _MSTEN	=	0x00f9
                           0000FA   858 G$SLVSEL$0$0 == 0x00fa
                           0000FA   859 _SLVSEL	=	0x00fa
                           0000FB   860 G$TXBSY$0$0 == 0x00fb
                           0000FB   861 _TXBSY	=	0x00fb
                           0000FC   862 G$RXOVRN$0$0 == 0x00fc
                           0000FC   863 _RXOVRN	=	0x00fc
                           0000FD   864 G$MODF$0$0 == 0x00fd
                           0000FD   865 _MODF	=	0x00fd
                           0000FE   866 G$WCOL$0$0 == 0x00fe
                           0000FE   867 _WCOL	=	0x00fe
                           0000FF   868 G$SPIF$0$0 == 0x00ff
                           0000FF   869 _SPIF	=	0x00ff
                           0000A3   870 G$PB$0$0 == 0x00a3
                           0000A3   871 _PB	=	0x00a3
                                    872 ;--------------------------------------------------------
                                    873 ; overlayable register banks
                                    874 ;--------------------------------------------------------
                                    875 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        876 	.ds 8
                                    877 ;--------------------------------------------------------
                                    878 ; internal ram data
                                    879 ;--------------------------------------------------------
                                    880 	.area DSEG    (DATA)
                           000000   881 G$counts$0$0==.
      000000                        882 _counts::
      000000                        883 	.ds 2
                           000002   884 G$input$0$0==.
      000002                        885 _input::
      000002                        886 	.ds 1
                           000003   887 G$current_count$0$0==.
      000003                        888 _current_count::
      000003                        889 	.ds 2
                           000005   890 G$button_count$0$0==.
      000005                        891 _button_count::
      000005                        892 	.ds 2
                           000007   893 G$press_length$0$0==.
      000007                        894 _press_length::
      000007                        895 	.ds 2
                           000009   896 G$long_presses$0$0==.
      000009                        897 _long_presses::
      000009                        898 	.ds 2
                           00000B   899 G$before$0$0==.
      00000B                        900 _before::
      00000B                        901 	.ds 2
                           00000D   902 G$after$0$0==.
      00000D                        903 _after::
      00000D                        904 	.ds 2
                                    905 ;--------------------------------------------------------
                                    906 ; overlayable items in internal ram 
                                    907 ;--------------------------------------------------------
                                    908 	.area	OSEG    (OVR,DATA)
                                    909 	.area	OSEG    (OVR,DATA)
                                    910 ;--------------------------------------------------------
                                    911 ; Stack segment in internal ram 
                                    912 ;--------------------------------------------------------
                                    913 	.area	SSEG
      000000                        914 __start__stack:
      000000                        915 	.ds	1
                                    916 
                                    917 ;--------------------------------------------------------
                                    918 ; indirectly addressable internal ram data
                                    919 ;--------------------------------------------------------
                                    920 	.area ISEG    (DATA)
                                    921 ;--------------------------------------------------------
                                    922 ; absolute internal ram data
                                    923 ;--------------------------------------------------------
                                    924 	.area IABS    (ABS,DATA)
                                    925 	.area IABS    (ABS,DATA)
                                    926 ;--------------------------------------------------------
                                    927 ; bit data
                                    928 ;--------------------------------------------------------
                                    929 	.area BSEG    (BIT)
                                    930 ;--------------------------------------------------------
                                    931 ; paged external ram data
                                    932 ;--------------------------------------------------------
                                    933 	.area PSEG    (PAG,XDATA)
                                    934 ;--------------------------------------------------------
                                    935 ; external ram data
                                    936 ;--------------------------------------------------------
                                    937 	.area XSEG    (XDATA)
                                    938 ;--------------------------------------------------------
                                    939 ; absolute external ram data
                                    940 ;--------------------------------------------------------
                                    941 	.area XABS    (ABS,XDATA)
                                    942 ;--------------------------------------------------------
                                    943 ; external initialized ram data
                                    944 ;--------------------------------------------------------
                                    945 	.area XISEG   (XDATA)
                                    946 	.area HOME    (CODE)
                                    947 	.area GSINIT0 (CODE)
                                    948 	.area GSINIT1 (CODE)
                                    949 	.area GSINIT2 (CODE)
                                    950 	.area GSINIT3 (CODE)
                                    951 	.area GSINIT4 (CODE)
                                    952 	.area GSINIT5 (CODE)
                                    953 	.area GSINIT  (CODE)
                                    954 	.area GSFINAL (CODE)
                                    955 	.area CSEG    (CODE)
                                    956 ;--------------------------------------------------------
                                    957 ; interrupt vector 
                                    958 ;--------------------------------------------------------
                                    959 	.area HOME    (CODE)
      000000                        960 __interrupt_vect:
      000000 02r00r00         [24]  961 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  962 	reti
      000004                        963 	.ds	7
      00000B 02r01rA4         [24]  964 	ljmp	_Timer0_ISR
                                    965 ;--------------------------------------------------------
                                    966 ; global & static initialisations
                                    967 ;--------------------------------------------------------
                                    968 	.area HOME    (CODE)
                                    969 	.area GSINIT  (CODE)
                                    970 	.area GSFINAL (CODE)
                                    971 	.area GSINIT  (CODE)
                                    972 	.globl __sdcc_gsinit_startup
                                    973 	.globl __sdcc_program_startup
                                    974 	.globl __start__stack
                                    975 	.globl __mcs51_genXINIT
                                    976 	.globl __mcs51_genXRAMCLEAR
                                    977 	.globl __mcs51_genRAMCLEAR
                                    978 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  979 	ljmp	__sdcc_program_startup
                                    980 ;--------------------------------------------------------
                                    981 ; Home
                                    982 ;--------------------------------------------------------
                                    983 	.area HOME    (CODE)
                                    984 	.area HOME    (CODE)
      00000E                        985 __sdcc_program_startup:
      00000E 02r00r7B         [24]  986 	ljmp	_main
                                    987 ;	return from main will return to caller
                                    988 ;--------------------------------------------------------
                                    989 ; code
                                    990 ;--------------------------------------------------------
                                    991 	.area CSEG    (CODE)
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    994 ;------------------------------------------------------------
                                    995 ;i                         Allocated to registers r6 r7 
                                    996 ;------------------------------------------------------------
                           000000   997 	G$SYSCLK_Init$0$0 ==.
                           000000   998 	C$c8051_SDCC.h$62$0$0 ==.
                                    999 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1000 ;	-----------------------------------------
                                   1001 ;	 function SYSCLK_Init
                                   1002 ;	-----------------------------------------
      000000                       1003 _SYSCLK_Init:
                           000007  1004 	ar7 = 0x07
                           000006  1005 	ar6 = 0x06
                           000005  1006 	ar5 = 0x05
                           000004  1007 	ar4 = 0x04
                           000003  1008 	ar3 = 0x03
                           000002  1009 	ar2 = 0x02
                           000001  1010 	ar1 = 0x01
                           000000  1011 	ar0 = 0x00
                           000000  1012 	C$c8051_SDCC.h$66$1$2 ==.
                                   1013 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1014 	mov	_OSCXCN,#0x67
                           000003  1015 	C$c8051_SDCC.h$69$1$2 ==.
                                   1016 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1017 	mov	r6,#0x00
      000005 7F 01            [12] 1018 	mov	r7,#0x01
      000007                       1019 00107$:
      000007 EE               [12] 1020 	mov	a,r6
      000008 24 FF            [12] 1021 	add	a,#0xff
      00000A FC               [12] 1022 	mov	r4,a
      00000B EF               [12] 1023 	mov	a,r7
      00000C 34 FF            [12] 1024 	addc	a,#0xff
      00000E FD               [12] 1025 	mov	r5,a
      00000F 8C 06            [24] 1026 	mov	ar6,r4
      000011 8D 07            [24] 1027 	mov	ar7,r5
      000013 EC               [12] 1028 	mov	a,r4
      000014 4D               [12] 1029 	orl	a,r5
      000015 70 F0            [24] 1030 	jnz	00107$
                           000017  1031 	C$c8051_SDCC.h$71$1$2 ==.
                                   1032 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1033 00102$:
      000017 E5 B1            [12] 1034 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1035 	jnb	acc.7,00102$
                           00001C  1036 	C$c8051_SDCC.h$73$1$2 ==.
                                   1037 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1038 	mov	_OSCICN,#0x88
                           00001F  1039 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1040 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1041 	ret
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'UART0_Init'
                                   1044 ;------------------------------------------------------------
                           000020  1045 	G$UART0_Init$0$0 ==.
                           000020  1046 	C$c8051_SDCC.h$84$1$2 ==.
                                   1047 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1048 ;	-----------------------------------------
                                   1049 ;	 function UART0_Init
                                   1050 ;	-----------------------------------------
      000020                       1051 _UART0_Init:
                           000020  1052 	C$c8051_SDCC.h$86$1$4 ==.
                                   1053 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1054 	mov	_SCON0,#0x50
                           000023  1055 	C$c8051_SDCC.h$87$1$4 ==.
                                   1056 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1057 	mov	_TMOD,#0x20
                           000026  1058 	C$c8051_SDCC.h$88$1$4 ==.
                                   1059 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1060 	mov	_TH1,#0xdc
                           000029  1061 	C$c8051_SDCC.h$89$1$4 ==.
                                   1062 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1063 	setb	_TR1
                           00002B  1064 	C$c8051_SDCC.h$90$1$4 ==.
                                   1065 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1066 	orl	_CKCON,#0x10
                           00002E  1067 	C$c8051_SDCC.h$91$1$4 ==.
                                   1068 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1069 	orl	_PCON,#0x80
                           000031  1070 	C$c8051_SDCC.h$93$1$4 ==.
                                   1071 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1072 	setb	_TI0
                           000033  1073 	C$c8051_SDCC.h$94$1$4 ==.
                                   1074 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1075 	orl	_P0MDOUT,#0x01
                           000036  1076 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1077 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1078 	ret
                                   1079 ;------------------------------------------------------------
                                   1080 ;Allocation info for local variables in function 'Sys_Init'
                                   1081 ;------------------------------------------------------------
                           000037  1082 	G$Sys_Init$0$0 ==.
                           000037  1083 	C$c8051_SDCC.h$103$1$4 ==.
                                   1084 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1085 ;	-----------------------------------------
                                   1086 ;	 function Sys_Init
                                   1087 ;	-----------------------------------------
      000037                       1088 _Sys_Init:
                           000037  1089 	C$c8051_SDCC.h$105$1$6 ==.
                                   1090 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1091 	mov	_WDTCN,#0xde
                           00003A  1092 	C$c8051_SDCC.h$106$1$6 ==.
                                   1093 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1094 	mov	_WDTCN,#0xad
                           00003D  1095 	C$c8051_SDCC.h$108$1$6 ==.
                                   1096 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1097 	lcall	_SYSCLK_Init
                           000040  1098 	C$c8051_SDCC.h$109$1$6 ==.
                                   1099 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1100 	lcall	_UART0_Init
                           000043  1101 	C$c8051_SDCC.h$111$1$6 ==.
                                   1102 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1103 	orl	_XBR0,#0x04
                           000046  1104 	C$c8051_SDCC.h$112$1$6 ==.
                                   1105 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1106 	orl	_XBR2,#0x40
                           000049  1107 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1108 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1109 	ret
                                   1110 ;------------------------------------------------------------
                                   1111 ;Allocation info for local variables in function 'putchar'
                                   1112 ;------------------------------------------------------------
                                   1113 ;c                         Allocated to registers r7 
                                   1114 ;------------------------------------------------------------
                           00004A  1115 	G$putchar$0$0 ==.
                           00004A  1116 	C$c8051_SDCC.h$129$1$6 ==.
                                   1117 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1118 ;	-----------------------------------------
                                   1119 ;	 function putchar
                                   1120 ;	-----------------------------------------
      00004A                       1121 _putchar:
      00004A AF 82            [24] 1122 	mov	r7,dpl
                           00004C  1123 	C$c8051_SDCC.h$132$1$8 ==.
                                   1124 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1125 00101$:
                           00004C  1126 	C$c8051_SDCC.h$133$1$8 ==.
                                   1127 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1128 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1129 	sjmp	00101$
      000051                       1130 00112$:
                           000051  1131 	C$c8051_SDCC.h$134$1$8 ==.
                                   1132 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1133 	mov	_SBUF0,r7
                           000053  1134 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1135 	XG$putchar$0$0 ==.
      000053 22               [24] 1136 	ret
                                   1137 ;------------------------------------------------------------
                                   1138 ;Allocation info for local variables in function 'getchar'
                                   1139 ;------------------------------------------------------------
                                   1140 ;c                         Allocated to registers r7 
                                   1141 ;------------------------------------------------------------
                           000054  1142 	G$getchar$0$0 ==.
                           000054  1143 	C$c8051_SDCC.h$154$1$8 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1145 ;	-----------------------------------------
                                   1146 ;	 function getchar
                                   1147 ;	-----------------------------------------
      000054                       1148 _getchar:
                           000054  1149 	C$c8051_SDCC.h$157$1$10 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1151 00101$:
                           000054  1152 	C$c8051_SDCC.h$158$1$10 ==.
                                   1153 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1154 	jbc	_RI0,00112$
      000057 80 FB            [24] 1155 	sjmp	00101$
      000059                       1156 00112$:
                           000059  1157 	C$c8051_SDCC.h$159$1$10 ==.
                                   1158 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1159 	mov	r7,_SBUF0
                           00005B  1160 	C$c8051_SDCC.h$160$1$10 ==.
                                   1161 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1162 	mov	dpl,r7
      00005D C0 07            [24] 1163 	push	ar7
      00005F 12r00r4A         [24] 1164 	lcall	_putchar
      000062 D0 07            [24] 1165 	pop	ar7
                           000064  1166 	C$c8051_SDCC.h$161$1$10 ==.
                                   1167 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1168 	mov	dpl,r7
                           000066  1169 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1170 	XG$getchar$0$0 ==.
      000066 22               [24] 1171 	ret
                                   1172 ;------------------------------------------------------------
                                   1173 ;Allocation info for local variables in function 'getchar_nw'
                                   1174 ;------------------------------------------------------------
                                   1175 ;c                         Allocated to registers 
                                   1176 ;------------------------------------------------------------
                           000067  1177 	G$getchar_nw$0$0 ==.
                           000067  1178 	C$c8051_SDCC.h$168$1$10 ==.
                                   1179 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1180 ;	-----------------------------------------
                                   1181 ;	 function getchar_nw
                                   1182 ;	-----------------------------------------
      000067                       1183 _getchar_nw:
                           000067  1184 	C$c8051_SDCC.h$171$1$12 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1186 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1187 	mov	dpl,#0xff
      00006D 80 0B            [24] 1188 	sjmp	00104$
      00006F                       1189 00102$:
                           00006F  1190 	C$c8051_SDCC.h$174$2$13 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1192 	clr	_RI0
                           000071  1193 	C$c8051_SDCC.h$175$2$13 ==.
                                   1194 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1195 	mov	dpl,_SBUF0
                           000074  1196 	C$c8051_SDCC.h$176$2$13 ==.
