                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module HW10
                           0000B7   783 _P3_7	=	0x00b7
                           0000B8   784 G$PX0$0$0 == 0x00b8
                           0000B8   785 _PX0	=	0x00b8
                           0000B9   786 G$PT0$0$0 == 0x00b9
                           0000B9   787 _PT0	=	0x00b9
                           0000BA   788 G$PX1$0$0 == 0x00ba
                           0000BA   789 _PX1	=	0x00ba
                           0000BB   790 G$PT1$0$0 == 0x00bb
                           0000BB   791 _PT1	=	0x00bb
                           0000BC   792 G$PS0$0$0 == 0x00bc
                           0000BC   793 _PS0	=	0x00bc
                           0000BC   794 G$PS$0$0 == 0x00bc
                           0000BC   795 _PS	=	0x00bc
                           0000BD   796 G$PT2$0$0 == 0x00bd
                           0000BD   797 _PT2	=	0x00bd
                           0000C0   798 G$SMBTOE$0$0 == 0x00c0
                           0000C0   799 _SMBTOE	=	0x00c0
                           0000C1   800 G$SMBFTE$0$0 == 0x00c1
                           0000C1   801 _SMBFTE	=	0x00c1
                           0000C2   802 G$AA$0$0 == 0x00c2
                           0000C2   803 _AA	=	0x00c2
                           0000C3   804 G$SI$0$0 == 0x00c3
                           0000C3   805 _SI	=	0x00c3
                           0000C4   806 G$STO$0$0 == 0x00c4
                           0000C4   807 _STO	=	0x00c4
                           0000C5   808 G$STA$0$0 == 0x00c5
                           0000C5   809 _STA	=	0x00c5
                           0000C6   810 G$ENSMB$0$0 == 0x00c6
                           0000C6   811 _ENSMB	=	0x00c6
                           0000C7   812 G$BUSY$0$0 == 0x00c7
                           0000C7   813 _BUSY	=	0x00c7
                           0000C8   814 G$CPRL2$0$0 == 0x00c8
                           0000C8   815 _CPRL2	=	0x00c8
                           0000C9   816 G$CT2$0$0 == 0x00c9
                           0000C9   817 _CT2	=	0x00c9
                           0000CA   818 G$TR2$0$0 == 0x00ca
                           0000CA   819 _TR2	=	0x00ca
                           0000CB   820 G$EXEN2$0$0 == 0x00cb
                           0000CB   821 _EXEN2	=	0x00cb
                           0000CC   822 G$TCLK$0$0 == 0x00cc
                           0000CC   823 _TCLK	=	0x00cc
                           0000CD   824 G$RCLK$0$0 == 0x00cd
                           0000CD   825 _RCLK	=	0x00cd
                           0000CE   826 G$EXF2$0$0 == 0x00ce
                           0000CE   827 _EXF2	=	0x00ce
                           0000CF   828 G$TF2$0$0 == 0x00cf
                           0000CF   829 _TF2	=	0x00cf
                           0000D0   830 G$P$0$0 == 0x00d0
                           0000D0   831 _P	=	0x00d0
                           0000D1   832 G$F1$0$0 == 0x00d1
                           0000D1   833 _F1	=	0x00d1
                           0000D2   834 G$OV$0$0 == 0x00d2
                           0000D2   835 _OV	=	0x00d2
                           0000D3   836 G$RS0$0$0 == 0x00d3
                           0000D3   837 _RS0	=	0x00d3
                           0000D4   838 G$RS1$0$0 == 0x00d4
                           0000D4   839 _RS1	=	0x00d4
                           0000D5   840 G$F0$0$0 == 0x00d5
                           0000D5   841 _F0	=	0x00d5
                           0000D6   842 G$AC$0$0 == 0x00d6
                           0000D6   843 _AC	=	0x00d6
                           0000D7   844 G$CY$0$0 == 0x00d7
                           0000D7   845 _CY	=	0x00d7
                           0000D8   846 G$CCF0$0$0 == 0x00d8
                           0000D8   847 _CCF0	=	0x00d8
                           0000D9   848 G$CCF1$0$0 == 0x00d9
                           0000D9   849 _CCF1	=	0x00d9
                           0000DA   850 G$CCF2$0$0 == 0x00da
                           0000DA   851 _CCF2	=	0x00da
                           0000DB   852 G$CCF3$0$0 == 0x00db
                           0000DB   853 _CCF3	=	0x00db
                           0000DC   854 G$CCF4$0$0 == 0x00dc
                           0000DC   855 _CCF4	=	0x00dc
                           0000DE   856 G$CR$0$0 == 0x00de
                           0000DE   857 _CR	=	0x00de
                           0000DF   858 G$CF$0$0 == 0x00df
                           0000DF   859 _CF	=	0x00df
                           0000E8   860 G$ADLJST$0$0 == 0x00e8
                           0000E8   861 _ADLJST	=	0x00e8
                           0000E8   862 G$AD0LJST$0$0 == 0x00e8
                           0000E8   863 _AD0LJST	=	0x00e8
                           0000E9   864 G$ADWINT$0$0 == 0x00e9
                           0000E9   865 _ADWINT	=	0x00e9
                           0000E9   866 G$AD0WINT$0$0 == 0x00e9
                           0000E9   867 _AD0WINT	=	0x00e9
                           0000EA   868 G$ADSTM0$0$0 == 0x00ea
                           0000EA   869 _ADSTM0	=	0x00ea
                           0000EA   870 G$AD0CM0$0$0 == 0x00ea
                           0000EA   871 _AD0CM0	=	0x00ea
                           0000EB   872 G$ADSTM1$0$0 == 0x00eb
                           0000EB   873 _ADSTM1	=	0x00eb
                           0000EB   874 G$AD0CM1$0$0 == 0x00eb
                           0000EB   875 _AD0CM1	=	0x00eb
                           0000EC   876 G$ADBUSY$0$0 == 0x00ec
                           0000EC   877 _ADBUSY	=	0x00ec
                           0000EC   878 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   879 _AD0BUSY	=	0x00ec
                           0000ED   880 G$ADCINT$0$0 == 0x00ed
                           0000ED   881 _ADCINT	=	0x00ed
                           0000ED   882 G$AD0INT$0$0 == 0x00ed
                           0000ED   883 _AD0INT	=	0x00ed
                           0000EE   884 G$ADCTM$0$0 == 0x00ee
                           0000EE   885 _ADCTM	=	0x00ee
                           0000EE   886 G$AD0TM$0$0 == 0x00ee
                           0000EE   887 _AD0TM	=	0x00ee
                           0000EF   888 G$ADCEN$0$0 == 0x00ef
                           0000EF   889 _ADCEN	=	0x00ef
                           0000EF   890 G$AD0EN$0$0 == 0x00ef
                           0000EF   891 _AD0EN	=	0x00ef
                           0000F8   892 G$SPIEN$0$0 == 0x00f8
                           0000F8   893 _SPIEN	=	0x00f8
                           0000F9   894 G$MSTEN$0$0 == 0x00f9
                           0000F9   895 _MSTEN	=	0x00f9
                           0000FA   896 G$SLVSEL$0$0 == 0x00fa
                           0000FA   897 _SLVSEL	=	0x00fa
                           0000FB   898 G$TXBSY$0$0 == 0x00fb
                           0000FB   899 _TXBSY	=	0x00fb
                           0000FC   900 G$RXOVRN$0$0 == 0x00fc
                           0000FC   901 _RXOVRN	=	0x00fc
                           0000FD   902 G$MODF$0$0 == 0x00fd
                           0000FD   903 _MODF	=	0x00fd
                           0000FE   904 G$WCOL$0$0 == 0x00fe
                           0000FE   905 _WCOL	=	0x00fe
                           0000FF   906 G$SPIF$0$0 == 0x00ff
                           0000FF   907 _SPIF	=	0x00ff
                           0000C7   908 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   909 _BUS_BUSY	=	0x00c7
                           0000C6   910 G$BUS_EN$0$0 == 0x00c6
                           0000C6   911 _BUS_EN	=	0x00c6
                           0000C5   912 G$BUS_START$0$0 == 0x00c5
                           0000C5   913 _BUS_START	=	0x00c5
                           0000C4   914 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   915 _BUS_STOP	=	0x00c4
                           0000C3   916 G$BUS_INT$0$0 == 0x00c3
                           0000C3   917 _BUS_INT	=	0x00c3
                           0000C2   918 G$BUS_AA$0$0 == 0x00c2
                           0000C2   919 _BUS_AA	=	0x00c2
                           0000C1   920 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   921 _BUS_FTE	=	0x00c1
                           0000C0   922 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   923 _BUS_TOE	=	0x00c0
                           000083   924 G$BUS_SCL$0$0 == 0x0083
                           000083   925 _BUS_SCL	=	0x0083
                                    926 ;--------------------------------------------------------
                                    927 ; overlayable register banks
                                    928 ;--------------------------------------------------------
                                    929 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        930 	.ds 8
                                    931 ;--------------------------------------------------------
                                    932 ; internal ram data
                                    933 ;--------------------------------------------------------
                                    934 	.area DSEG    (DATA)
                           000000   935 G$Data2$0$0==.
      000000                        936 _Data2::
      000000                        937 	.ds 3
                           000003   938 LHW10.aligned_alloc$size$1$39==.
      000003                        939 _aligned_alloc_PARM_2:
      000003                        940 	.ds 2
                           000005   941 LHW10.lcd_clear$NumBytes$1$85==.
      000005                        942 _lcd_clear_NumBytes_1_85:
      000005                        943 	.ds 1
                           000006   944 LHW10.lcd_clear$Cmd$1$85==.
      000006                        945 _lcd_clear_Cmd_1_85:
      000006                        946 	.ds 2
                           000008   947 LHW10.read_keypad$Data$1$86==.
      000008                        948 _read_keypad_Data_1_86:
      000008                        949 	.ds 2
                           00000A   950 LHW10.i2c_write_data$start_reg$1$105==.
      00000A                        951 _i2c_write_data_PARM_2:
      00000A                        952 	.ds 1
                           00000B   953 LHW10.i2c_write_data$buffer$1$105==.
      00000B                        954 _i2c_write_data_PARM_3:
      00000B                        955 	.ds 3
                           00000E   956 LHW10.i2c_write_data$num_bytes$1$105==.
      00000E                        957 _i2c_write_data_PARM_4:
      00000E                        958 	.ds 1
                           00000F   959 LHW10.i2c_read_data$start_reg$1$107==.
      00000F                        960 _i2c_read_data_PARM_2:
      00000F                        961 	.ds 1
                           000010   962 LHW10.i2c_read_data$buffer$1$107==.
      000010                        963 _i2c_read_data_PARM_3:
      000010                        964 	.ds 3
                           000013   965 LHW10.i2c_read_data$num_bytes$1$107==.
      000013                        966 _i2c_read_data_PARM_4:
      000013                        967 	.ds 1
                           000014   968 G$counts$0$0==.
      000014                        969 _counts::
      000014                        970 	.ds 2
                           000016   971 G$ranger_count$0$0==.
      000016                        972 _ranger_count::
      000016                        973 	.ds 2
                           000018   974 G$compass_count$0$0==.
      000018                        975 _compass_count::
      000018                        976 	.ds 2
                           00001A   977 G$does_ranger_have_new_data$0$0==.
      00001A                        978 _does_ranger_have_new_data::
      00001A                        979 	.ds 1
                           00001B   980 G$does_compass_have_new_data$0$0==.
      00001B                        981 _does_compass_have_new_data::
      00001B                        982 	.ds 1
                           00001C   983 G$heading$0$0==.
      00001C                        984 _heading::
      00001C                        985 	.ds 2
                           00001E   986 G$range$0$0==.
      00001E                        987 _range::
      00001E                        988 	.ds 2
                           000020   989 G$input_data$0$0==.
      000020                        990 _input_data::
      000020                        991 	.ds 1
                           000021   992 G$compass_version$0$0==.
      000021                        993 _compass_version::
      000021                        994 	.ds 1
                           000022   995 G$ranger_version$0$0==.
      000022                        996 _ranger_version::
      000022                        997 	.ds 1
                           000023   998 G$data_array$0$0==.
      000023                        999 _data_array::
      000023                       1000 	.ds 2
                           000025  1001 G$version_array$0$0==.
      000025                       1002 _version_array::
      000025                       1003 	.ds 1
                                   1004 ;--------------------------------------------------------
                                   1005 ; overlayable items in internal ram 
                                   1006 ;--------------------------------------------------------
                                   1007 	.area	OSEG    (OVR,DATA)
                                   1008 	.area	OSEG    (OVR,DATA)
                                   1009 	.area	OSEG    (OVR,DATA)
                                   1010 	.area	OSEG    (OVR,DATA)
                                   1011 	.area	OSEG    (OVR,DATA)
                                   1012 	.area	OSEG    (OVR,DATA)
                                   1013 	.area	OSEG    (OVR,DATA)
                                   1014 ;--------------------------------------------------------
                                   1015 ; Stack segment in internal ram 
                                   1016 ;--------------------------------------------------------
                                   1017 	.area	SSEG
      000000                       1018 __start__stack:
      000000                       1019 	.ds	1
                                   1020 
                                   1021 ;--------------------------------------------------------
                                   1022 ; indirectly addressable internal ram data
                                   1023 ;--------------------------------------------------------
                                   1024 	.area ISEG    (DATA)
                                   1025 ;--------------------------------------------------------
                                   1026 ; absolute internal ram data
                                   1027 ;--------------------------------------------------------
                                   1028 	.area IABS    (ABS,DATA)
                                   1029 	.area IABS    (ABS,DATA)
                                   1030 ;--------------------------------------------------------
                                   1031 ; bit data
                                   1032 ;--------------------------------------------------------
                                   1033 	.area BSEG    (BIT)
                                   1034 ;--------------------------------------------------------
                                   1035 ; paged external ram data
                                   1036 ;--------------------------------------------------------
                                   1037 	.area PSEG    (PAG,XDATA)
                                   1038 ;--------------------------------------------------------
                                   1039 ; external ram data
                                   1040 ;--------------------------------------------------------
                                   1041 	.area XSEG    (XDATA)
                           000000  1042 LHW10.lcd_print$text$1$81==.
      000000                       1043 _lcd_print_text_1_81:
      000000                       1044 	.ds 80
                                   1045 ;--------------------------------------------------------
                                   1046 ; absolute external ram data
                                   1047 ;--------------------------------------------------------
                                   1048 	.area XABS    (ABS,XDATA)
                                   1049 ;--------------------------------------------------------
                                   1050 ; external initialized ram data
                                   1051 ;--------------------------------------------------------
                                   1052 	.area XISEG   (XDATA)
                                   1053 	.area HOME    (CODE)
                                   1054 	.area GSINIT0 (CODE)
                                   1055 	.area GSINIT1 (CODE)
                                   1056 	.area GSINIT2 (CODE)
                                   1057 	.area GSINIT3 (CODE)
                                   1058 	.area GSINIT4 (CODE)
                                   1059 	.area GSINIT5 (CODE)
                                   1060 	.area GSINIT  (CODE)
                                   1061 	.area GSFINAL (CODE)
                                   1062 	.area CSEG    (CODE)
                                   1063 ;--------------------------------------------------------
                                   1064 ; interrupt vector 
                                   1065 ;--------------------------------------------------------
                                   1066 	.area HOME    (CODE)
      000000                       1067 __interrupt_vect:
      000000 02r00r00         [24] 1068 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1069 	reti
      000004                       1070 	.ds	7
      00000B 32               [24] 1071 	reti
      00000C                       1072 	.ds	7
      000013 32               [24] 1073 	reti
      000014                       1074 	.ds	7
      00001B 32               [24] 1075 	reti
      00001C                       1076 	.ds	7
      000023 32               [24] 1077 	reti
      000024                       1078 	.ds	7
      00002B 32               [24] 1079 	reti
      00002C                       1080 	.ds	7
      000033 32               [24] 1081 	reti
      000034                       1082 	.ds	7
      00003B 32               [24] 1083 	reti
      00003C                       1084 	.ds	7
      000043 32               [24] 1085 	reti
      000044                       1086 	.ds	7
      00004B 02r05rAA         [24] 1087 	ljmp	_PCA_ISR
                                   1088 ;--------------------------------------------------------
                                   1089 ; global & static initialisations
                                   1090 ;--------------------------------------------------------
                                   1091 	.area HOME    (CODE)
                                   1092 	.area GSINIT  (CODE)
                                   1093 	.area GSFINAL (CODE)
                                   1094 	.area GSINIT  (CODE)
                                   1095 	.globl __sdcc_gsinit_startup
                                   1096 	.globl __sdcc_program_startup
                                   1097 	.globl __start__stack
                                   1098 	.globl __mcs51_genXINIT
                                   1099 	.globl __mcs51_genXRAMCLEAR
                                   1100 	.globl __mcs51_genRAMCLEAR
                           000000  1101 	C$HW10.c$27$1$141 ==.
                                   1102 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:27: unsigned int counts = 0;
      000000 E4               [12] 1103 	clr	a
      000001 F5*14            [12] 1104 	mov	_counts,a
      000003 F5*15            [12] 1105 	mov	(_counts + 1),a
                           000005  1106 	C$HW10.c$28$1$141 ==.
                                   1107 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:28: unsigned int ranger_count = 0;
      000005 F5*16            [12] 1108 	mov	_ranger_count,a
      000007 F5*17            [12] 1109 	mov	(_ranger_count + 1),a
                           000009  1110 	C$HW10.c$29$1$141 ==.
                                   1111 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:29: unsigned int compass_count = 0;
      000009 F5*18            [12] 1112 	mov	_compass_count,a
      00000B F5*19            [12] 1113 	mov	(_compass_count + 1),a
                           00000D  1114 	C$HW10.c$31$1$141 ==.
                                   1115 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:31: unsigned char does_ranger_have_new_data = 0;
                                   1116 ;	1-genFromRTrack replaced	mov	_does_ranger_have_new_data,#0x00
      00000D F5*1A            [12] 1117 	mov	_does_ranger_have_new_data,a
                           00000F  1118 	C$HW10.c$32$1$141 ==.
                                   1119 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:32: unsigned char does_compass_have_new_data = 0;
                                   1120 ;	1-genFromRTrack replaced	mov	_does_compass_have_new_data,#0x00
      00000F F5*1B            [12] 1121 	mov	_does_compass_have_new_data,a
                           000011  1122 	C$HW10.c$34$1$141 ==.
                                   1123 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:34: int heading = 0;
      000011 F5*1C            [12] 1124 	mov	_heading,a
      000013 F5*1D            [12] 1125 	mov	(_heading + 1),a
                           000015  1126 	C$HW10.c$35$1$141 ==.
                                   1127 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:35: unsigned int range = 0;
      000015 F5*1E            [12] 1128 	mov	_range,a
      000017 F5*1F            [12] 1129 	mov	(_range + 1),a
                           000019  1130 	C$HW10.c$37$1$141 ==.
                                   1131 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:37: unsigned char input_data[0] = {0x50}; // 0x50 is the code for "use inches"
      000019 75*20 50         [24] 1132 	mov	_input_data,#0x50
                           00001C  1133 	C$HW10.c$38$1$141 ==.
                                   1134 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:38: unsigned char compass_version = 0;
                                   1135 ;	1-genFromRTrack replaced	mov	_compass_version,#0x00
      00001C F5*21            [12] 1136 	mov	_compass_version,a
                           00001E  1137 	C$HW10.c$39$1$141 ==.
                                   1138 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:39: unsigned char ranger_version = 0;
                                   1139 ;	1-genFromRTrack replaced	mov	_ranger_version,#0x00
      00001E F5*22            [12] 1140 	mov	_ranger_version,a
                                   1141 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1142 	ljmp	__sdcc_program_startup
                                   1143 ;--------------------------------------------------------
                                   1144 ; Home
                                   1145 ;--------------------------------------------------------
                                   1146 	.area HOME    (CODE)
                                   1147 	.area HOME    (CODE)
      00004E                       1148 __sdcc_program_startup:
      00004E 02r05r06         [24] 1149 	ljmp	_main
                                   1150 ;	return from main will return to caller
                                   1151 ;--------------------------------------------------------
                                   1152 ; code
                                   1153 ;--------------------------------------------------------
                                   1154 	.area CSEG    (CODE)
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1157 ;------------------------------------------------------------
                                   1158 ;i                         Allocated to registers r6 r7 
                                   1159 ;------------------------------------------------------------
                           000000  1160 	G$SYSCLK_Init$0$0 ==.
                           000000  1161 	C$c8051_SDCC.h$62$0$0 ==.
                                   1162 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function SYSCLK_Init
                                   1165 ;	-----------------------------------------
      000000                       1166 _SYSCLK_Init:
                           000007  1167 	ar7 = 0x07
                           000006  1168 	ar6 = 0x06
                           000005  1169 	ar5 = 0x05
                           000004  1170 	ar4 = 0x04
                           000003  1171 	ar3 = 0x03
                           000002  1172 	ar2 = 0x02
                           000001  1173 	ar1 = 0x01
                           000000  1174 	ar0 = 0x00
                           000000  1175 	C$c8051_SDCC.h$66$1$2 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1177 	mov	_OSCXCN,#0x67
                           000003  1178 	C$c8051_SDCC.h$69$1$2 ==.
                                   1179 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1180 	mov	r6,#0x00
      000005 7F 01            [12] 1181 	mov	r7,#0x01
      000007                       1182 00107$:
      000007 EE               [12] 1183 	mov	a,r6
      000008 24 FF            [12] 1184 	add	a,#0xff
      00000A FC               [12] 1185 	mov	r4,a
      00000B EF               [12] 1186 	mov	a,r7
      00000C 34 FF            [12] 1187 	addc	a,#0xff
      00000E FD               [12] 1188 	mov	r5,a
      00000F 8C 06            [24] 1189 	mov	ar6,r4
      000011 8D 07            [24] 1190 	mov	ar7,r5
      000013 EC               [12] 1191 	mov	a,r4
      000014 4D               [12] 1192 	orl	a,r5
      000015 70 F0            [24] 1193 	jnz	00107$
                           000017  1194 	C$c8051_SDCC.h$71$1$2 ==.
                                   1195 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1196 00102$:
      000017 E5 B1            [12] 1197 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1198 	jnb	acc.7,00102$
                           00001C  1199 	C$c8051_SDCC.h$73$1$2 ==.
                                   1200 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1201 	mov	_OSCICN,#0x88
                           00001F  1202 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1203 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1204 	ret
                                   1205 ;------------------------------------------------------------
                                   1206 ;Allocation info for local variables in function 'UART0_Init'
                                   1207 ;------------------------------------------------------------
                           000020  1208 	G$UART0_Init$0$0 ==.
                           000020  1209 	C$c8051_SDCC.h$84$1$2 ==.
                                   1210 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1211 ;	-----------------------------------------
                                   1212 ;	 function UART0_Init
                                   1213 ;	-----------------------------------------
      000020                       1214 _UART0_Init:
                           000020  1215 	C$c8051_SDCC.h$86$1$4 ==.
                                   1216 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1217 	mov	_SCON0,#0x50
                           000023  1218 	C$c8051_SDCC.h$87$1$4 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1220 	mov	_TMOD,#0x20
                           000026  1221 	C$c8051_SDCC.h$88$1$4 ==.
                                   1222 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1223 	mov	_TH1,#0xdc
                           000029  1224 	C$c8051_SDCC.h$89$1$4 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1226 	setb	_TR1
                           00002B  1227 	C$c8051_SDCC.h$90$1$4 ==.
                                   1228 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1229 	orl	_CKCON,#0x10
                           00002E  1230 	C$c8051_SDCC.h$91$1$4 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1232 	orl	_PCON,#0x80
                           000031  1233 	C$c8051_SDCC.h$93$1$4 ==.
                                   1234 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1235 	setb	_TI0
                           000033  1236 	C$c8051_SDCC.h$94$1$4 ==.
                                   1237 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1238 	orl	_P0MDOUT,#0x01
                           000036  1239 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1240 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1241 	ret
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'Sys_Init'
                                   1244 ;------------------------------------------------------------
                           000037  1245 	G$Sys_Init$0$0 ==.
                           000037  1246 	C$c8051_SDCC.h$103$1$4 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1248 ;	-----------------------------------------
                                   1249 ;	 function Sys_Init
                                   1250 ;	-----------------------------------------
      000037                       1251 _Sys_Init:
                           000037  1252 	C$c8051_SDCC.h$105$1$6 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1254 	mov	_WDTCN,#0xde
                           00003A  1255 	C$c8051_SDCC.h$106$1$6 ==.
                                   1256 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1257 	mov	_WDTCN,#0xad
                           00003D  1258 	C$c8051_SDCC.h$108$1$6 ==.
                                   1259 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1260 	lcall	_SYSCLK_Init
                           000040  1261 	C$c8051_SDCC.h$109$1$6 ==.
                                   1262 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1263 	lcall	_UART0_Init
                           000043  1264 	C$c8051_SDCC.h$111$1$6 ==.
                                   1265 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1266 	orl	_XBR0,#0x04
                           000046  1267 	C$c8051_SDCC.h$112$1$6 ==.
                                   1268 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1269 	orl	_XBR2,#0x40
                           000049  1270 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1271 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1272 	ret
                                   1273 ;------------------------------------------------------------
                                   1274 ;Allocation info for local variables in function 'putchar'
                                   1275 ;------------------------------------------------------------
                                   1276 ;c                         Allocated to registers r7 
                                   1277 ;------------------------------------------------------------
                           00004A  1278 	G$putchar$0$0 ==.
                           00004A  1279 	C$c8051_SDCC.h$129$1$6 ==.
                                   1280 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1281 ;	-----------------------------------------
                                   1282 ;	 function putchar
                                   1283 ;	-----------------------------------------
      00004A                       1284 _putchar:
      00004A AF 82            [24] 1285 	mov	r7,dpl
                           00004C  1286 	C$c8051_SDCC.h$132$1$8 ==.
                                   1287 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1288 00101$:
                           00004C  1289 	C$c8051_SDCC.h$133$1$8 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1291 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1292 	sjmp	00101$
      000051                       1293 00112$:
                           000051  1294 	C$c8051_SDCC.h$134$1$8 ==.
                                   1295 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
