                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab_6_New
                                   1104 ;--------------------------------------------------------
                                   1105 	.area BSEG    (BIT)
                                   1106 ;--------------------------------------------------------
                                   1107 ; paged external ram data
                                   1108 ;--------------------------------------------------------
                                   1109 	.area PSEG    (PAG,XDATA)
                                   1110 ;--------------------------------------------------------
                                   1111 ; external ram data
                                   1112 ;--------------------------------------------------------
                                   1113 	.area XSEG    (XDATA)
                           000000  1114 LLab_6_New.lcd_print$text$1$81==.
      000000                       1115 _lcd_print_text_1_81:
      000000                       1116 	.ds 80
                                   1117 ;--------------------------------------------------------
                                   1118 ; absolute external ram data
                                   1119 ;--------------------------------------------------------
                                   1120 	.area XABS    (ABS,XDATA)
                                   1121 ;--------------------------------------------------------
                                   1122 ; external initialized ram data
                                   1123 ;--------------------------------------------------------
                                   1124 	.area XISEG   (XDATA)
                                   1125 	.area HOME    (CODE)
                                   1126 	.area GSINIT0 (CODE)
                                   1127 	.area GSINIT1 (CODE)
                                   1128 	.area GSINIT2 (CODE)
                                   1129 	.area GSINIT3 (CODE)
                                   1130 	.area GSINIT4 (CODE)
                                   1131 	.area GSINIT5 (CODE)
                                   1132 	.area GSINIT  (CODE)
                                   1133 	.area GSFINAL (CODE)
                                   1134 	.area CSEG    (CODE)
                                   1135 ;--------------------------------------------------------
                                   1136 ; interrupt vector 
                                   1137 ;--------------------------------------------------------
                                   1138 	.area HOME    (CODE)
      000000                       1139 __interrupt_vect:
      000000 02r00r00         [24] 1140 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1141 	reti
      000004                       1142 	.ds	7
      00000B 32               [24] 1143 	reti
      00000C                       1144 	.ds	7
      000013 32               [24] 1145 	reti
      000014                       1146 	.ds	7
      00001B 32               [24] 1147 	reti
      00001C                       1148 	.ds	7
      000023 32               [24] 1149 	reti
      000024                       1150 	.ds	7
      00002B 32               [24] 1151 	reti
      00002C                       1152 	.ds	7
      000033 32               [24] 1153 	reti
      000034                       1154 	.ds	7
      00003B 32               [24] 1155 	reti
      00003C                       1156 	.ds	7
      000043 32               [24] 1157 	reti
      000044                       1158 	.ds	7
      00004B 02r08r99         [24] 1159 	ljmp	_PCA_ISR
                                   1160 ;--------------------------------------------------------
                                   1161 ; global & static initialisations
                                   1162 ;--------------------------------------------------------
                                   1163 	.area HOME    (CODE)
                                   1164 	.area GSINIT  (CODE)
                                   1165 	.area GSFINAL (CODE)
                                   1166 	.area GSINIT  (CODE)
                                   1167 	.globl __sdcc_gsinit_startup
                                   1168 	.globl __sdcc_program_startup
                                   1169 	.globl __start__stack
                                   1170 	.globl __mcs51_genXINIT
                                   1171 	.globl __mcs51_genXRAMCLEAR
                                   1172 	.globl __mcs51_genRAMCLEAR
                           000000  1173 	C$Lab_6_New.c$33$1$204 ==.
                                   1174 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:33: unsigned char dr_input_data[0] = {0x51};	//setting to get range back in cm
      000000 75*14 51         [24] 1175 	mov	_dr_input_data,#0x51
                           000003  1176 	C$Lab_6_New.c$39$1$204 ==.
                                   1177 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:39: unsigned int PW_CENTER = 2765; 				//Steering initialization
      000003 75*19 CD         [24] 1178 	mov	_PW_CENTER,#0xcd
      000006 75*1A 0A         [24] 1179 	mov	(_PW_CENTER + 1),#0x0a
                           000009  1180 	C$Lab_6_New.c$40$1$204 ==.
                                   1181 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:40: unsigned int PW_MAX = 3502;					//
      000009 75*1B AE         [24] 1182 	mov	_PW_MAX,#0xae
      00000C 75*1C 0D         [24] 1183 	mov	(_PW_MAX + 1),#0x0d
                           00000F  1184 	C$Lab_6_New.c$41$1$204 ==.
                                   1185 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:41: unsigned int PW_MIN = 2028;					//
      00000F 75*1D EC         [24] 1186 	mov	_PW_MIN,#0xec
      000012 75*1E 07         [24] 1187 	mov	(_PW_MIN + 1),#0x07
                           000015  1188 	C$Lab_6_New.c$43$1$204 ==.
                                   1189 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:43: unsigned int counts = 0;					//count variables
      000015 E4               [12] 1190 	clr	a
      000016 F5*21            [12] 1191 	mov	_counts,a
      000018 F5*22            [12] 1192 	mov	(_counts + 1),a
                           00001A  1193 	C$Lab_6_New.c$48$1$204 ==.
                                   1194 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:48: unsigned int desired_heading = 0;			//heading desired by user input
      00001A F5*29            [12] 1195 	mov	_desired_heading,a
      00001C F5*2A            [12] 1196 	mov	(_desired_heading + 1),a
                           00001E  1197 	C$Lab_6_New.c$50$1$204 ==.
                                   1198 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:50: signed int pk = 0;							//steering multiplier
      00001E F5*2D            [12] 1199 	mov	_pk,a
      000020 F5*2E            [12] 1200 	mov	(_pk + 1),a
                           000022  1201 	C$Lab_6_New.c$51$1$204 ==.
                                   1202 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:51: signed int dk = 0;
      000022 F5*2F            [12] 1203 	mov	_dk,a
      000024 F5*30            [12] 1204 	mov	(_dk + 1),a
                           000026  1205 	C$Lab_6_New.c$54$1$204 ==.
                                   1206 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:54: signed int angle = 0;
      000026 F5*33            [12] 1207 	mov	_angle,a
      000028 F5*34            [12] 1208 	mov	(_angle + 1),a
                                   1209 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1210 	ljmp	__sdcc_program_startup
                                   1211 ;--------------------------------------------------------
                                   1212 ; Home
                                   1213 ;--------------------------------------------------------
                                   1214 	.area HOME    (CODE)
                                   1215 	.area HOME    (CODE)
      00004E                       1216 __sdcc_program_startup:
      00004E 02r05r06         [24] 1217 	ljmp	_main
                                   1218 ;	return from main will return to caller
                                   1219 ;--------------------------------------------------------
                                   1220 ; code
                                   1221 ;--------------------------------------------------------
                                   1222 	.area CSEG    (CODE)
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1225 ;------------------------------------------------------------
                                   1226 ;i                         Allocated to registers r6 r7 
                                   1227 ;------------------------------------------------------------
                           000000  1228 	G$SYSCLK_Init$0$0 ==.
                           000000  1229 	C$c8051_SDCC.h$62$0$0 ==.
                                   1230 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1231 ;	-----------------------------------------
                                   1232 ;	 function SYSCLK_Init
                                   1233 ;	-----------------------------------------
      000000                       1234 _SYSCLK_Init:
                           000007  1235 	ar7 = 0x07
                           000006  1236 	ar6 = 0x06
                           000005  1237 	ar5 = 0x05
                           000004  1238 	ar4 = 0x04
                           000003  1239 	ar3 = 0x03
                           000002  1240 	ar2 = 0x02
                           000001  1241 	ar1 = 0x01
                           000000  1242 	ar0 = 0x00
                           000000  1243 	C$c8051_SDCC.h$66$1$2 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1245 	mov	_OSCXCN,#0x67
                           000003  1246 	C$c8051_SDCC.h$69$1$2 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1248 	mov	r6,#0x00
      000005 7F 01            [12] 1249 	mov	r7,#0x01
      000007                       1250 00107$:
      000007 EE               [12] 1251 	mov	a,r6
      000008 24 FF            [12] 1252 	add	a,#0xff
      00000A FC               [12] 1253 	mov	r4,a
      00000B EF               [12] 1254 	mov	a,r7
      00000C 34 FF            [12] 1255 	addc	a,#0xff
      00000E FD               [12] 1256 	mov	r5,a
      00000F 8C 06            [24] 1257 	mov	ar6,r4
      000011 8D 07            [24] 1258 	mov	ar7,r5
      000013 EC               [12] 1259 	mov	a,r4
      000014 4D               [12] 1260 	orl	a,r5
      000015 70 F0            [24] 1261 	jnz	00107$
                           000017  1262 	C$c8051_SDCC.h$71$1$2 ==.
                                   1263 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1264 00102$:
      000017 E5 B1            [12] 1265 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1266 	jnb	acc.7,00102$
                           00001C  1267 	C$c8051_SDCC.h$73$1$2 ==.
                                   1268 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1269 	mov	_OSCICN,#0x88
                           00001F  1270 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1271 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1272 	ret
                                   1273 ;------------------------------------------------------------
                                   1274 ;Allocation info for local variables in function 'UART0_Init'
                                   1275 ;------------------------------------------------------------
                           000020  1276 	G$UART0_Init$0$0 ==.
                           000020  1277 	C$c8051_SDCC.h$84$1$2 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1279 ;	-----------------------------------------
                                   1280 ;	 function UART0_Init
                                   1281 ;	-----------------------------------------
      000020                       1282 _UART0_Init:
                           000020  1283 	C$c8051_SDCC.h$86$1$4 ==.
                                   1284 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1285 	mov	_SCON0,#0x50
                           000023  1286 	C$c8051_SDCC.h$87$1$4 ==.
                                   1287 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1288 	mov	_TMOD,#0x20
                           000026  1289 	C$c8051_SDCC.h$88$1$4 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1291 	mov	_TH1,#0xdc
                           000029  1292 	C$c8051_SDCC.h$89$1$4 ==.
                                   1293 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1294 	setb	_TR1
                           00002B  1295 	C$c8051_SDCC.h$90$1$4 ==.
                                   1296 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1297 	orl	_CKCON,#0x10
                           00002E  1298 	C$c8051_SDCC.h$91$1$4 ==.
                                   1299 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1300 	orl	_PCON,#0x80
                           000031  1301 	C$c8051_SDCC.h$93$1$4 ==.
                                   1302 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1303 	setb	_TI0
                           000033  1304 	C$c8051_SDCC.h$94$1$4 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1306 	orl	_P0MDOUT,#0x01
                           000036  1307 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1308 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1309 	ret
                                   1310 ;------------------------------------------------------------
                                   1311 ;Allocation info for local variables in function 'Sys_Init'
                                   1312 ;------------------------------------------------------------
                           000037  1313 	G$Sys_Init$0$0 ==.
                           000037  1314 	C$c8051_SDCC.h$103$1$4 ==.
                                   1315 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1316 ;	-----------------------------------------
                                   1317 ;	 function Sys_Init
                                   1318 ;	-----------------------------------------
      000037                       1319 _Sys_Init:
                           000037  1320 	C$c8051_SDCC.h$105$1$6 ==.
                                   1321 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1322 	mov	_WDTCN,#0xde
                           00003A  1323 	C$c8051_SDCC.h$106$1$6 ==.
                                   1324 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1325 	mov	_WDTCN,#0xad
                           00003D  1326 	C$c8051_SDCC.h$108$1$6 ==.
                                   1327 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1328 	lcall	_SYSCLK_Init
                           000040  1329 	C$c8051_SDCC.h$109$1$6 ==.
                                   1330 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1331 	lcall	_UART0_Init
                           000043  1332 	C$c8051_SDCC.h$111$1$6 ==.
                                   1333 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1334 	orl	_XBR0,#0x04
                           000046  1335 	C$c8051_SDCC.h$112$1$6 ==.
                                   1336 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1337 	orl	_XBR2,#0x40
                           000049  1338 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1339 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1340 	ret
                                   1341 ;------------------------------------------------------------
                                   1342 ;Allocation info for local variables in function 'putchar'
                                   1343 ;------------------------------------------------------------
                                   1344 ;c                         Allocated to registers r7 
                                   1345 ;------------------------------------------------------------
                           00004A  1346 	G$putchar$0$0 ==.
                           00004A  1347 	C$c8051_SDCC.h$129$1$6 ==.
                                   1348 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1349 ;	-----------------------------------------
                                   1350 ;	 function putchar
                                   1351 ;	-----------------------------------------
      00004A                       1352 _putchar:
      00004A AF 82            [24] 1353 	mov	r7,dpl
                           00004C  1354 	C$c8051_SDCC.h$132$1$8 ==.
                                   1355 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1356 00101$:
                           00004C  1357 	C$c8051_SDCC.h$133$1$8 ==.
                                   1358 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1359 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1360 	sjmp	00101$
      000051                       1361 00112$:
                           000051  1362 	C$c8051_SDCC.h$134$1$8 ==.
                                   1363 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1364 	mov	_SBUF0,r7
                           000053  1365 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1366 	XG$putchar$0$0 ==.
      000053 22               [24] 1367 	ret
                                   1368 ;------------------------------------------------------------
                                   1369 ;Allocation info for local variables in function 'getchar'
                                   1370 ;------------------------------------------------------------
                                   1371 ;c                         Allocated to registers r7 
                                   1372 ;------------------------------------------------------------
                           000054  1373 	G$getchar$0$0 ==.
                           000054  1374 	C$c8051_SDCC.h$154$1$8 ==.
                                   1375 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function getchar
                                   1378 ;	-----------------------------------------
      000054                       1379 _getchar:
                           000054  1380 	C$c8051_SDCC.h$157$1$10 ==.
                                   1381 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1382 00101$:
                           000054  1383 	C$c8051_SDCC.h$158$1$10 ==.
                                   1384 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1385 	jbc	_RI0,00112$
      000057 80 FB            [24] 1386 	sjmp	00101$
      000059                       1387 00112$:
                           000059  1388 	C$c8051_SDCC.h$159$1$10 ==.
                                   1389 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1390 	mov	r7,_SBUF0
                           00005B  1391 	C$c8051_SDCC.h$160$1$10 ==.
                                   1392 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1393 	mov	dpl,r7
      00005D C0 07            [24] 1394 	push	ar7
      00005F 12r00r4A         [24] 1395 	lcall	_putchar
      000062 D0 07            [24] 1396 	pop	ar7
                           000064  1397 	C$c8051_SDCC.h$161$1$10 ==.
                                   1398 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1399 	mov	dpl,r7
                           000066  1400 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1401 	XG$getchar$0$0 ==.
      000066 22               [24] 1402 	ret
                                   1403 ;------------------------------------------------------------
                                   1404 ;Allocation info for local variables in function 'getchar_nw'
                                   1405 ;------------------------------------------------------------
                                   1406 ;c                         Allocated to registers 
                                   1407 ;------------------------------------------------------------
                           000067  1408 	G$getchar_nw$0$0 ==.
                           000067  1409 	C$c8051_SDCC.h$168$1$10 ==.
                                   1410 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1411 ;	-----------------------------------------
                                   1412 ;	 function getchar_nw
                                   1413 ;	-----------------------------------------
      000067                       1414 _getchar_nw:
                           000067  1415 	C$c8051_SDCC.h$171$1$12 ==.
                                   1416 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1417 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1418 	mov	dpl,#0xff
      00006D 80 0B            [24] 1419 	sjmp	00104$
      00006F                       1420 00102$:
                           00006F  1421 	C$c8051_SDCC.h$174$2$13 ==.
                                   1422 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1423 	clr	_RI0
                           000071  1424 	C$c8051_SDCC.h$175$2$13 ==.
                                   1425 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1426 	mov	dpl,_SBUF0
                           000074  1427 	C$c8051_SDCC.h$176$2$13 ==.
                                   1428 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1429 	lcall	_putchar
                           000077  1430 	C$c8051_SDCC.h$177$2$13 ==.
                                   1431 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1432 	mov	dpl,_SBUF0
      00007A                       1433 00104$:
                           00007A  1434 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1435 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1436 	ret
                                   1437 ;------------------------------------------------------------
                                   1438 ;Allocation info for local variables in function 'lcd_print'
                                   1439 ;------------------------------------------------------------
                                   1440 ;fmt                       Allocated to stack - _bp -5
                                   1441 ;len                       Allocated to registers r6 
                                   1442 ;i                         Allocated to registers 
                                   1443 ;ap                        Allocated to registers 
                                   1444 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1445 ;------------------------------------------------------------
                           00007B  1446 	G$lcd_print$0$0 ==.
                           00007B  1447 	C$i2c.h$84$1$12 ==.
                                   1448 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1449 ;	-----------------------------------------
                                   1450 ;	 function lcd_print
                                   1451 ;	-----------------------------------------
      00007B                       1452 _lcd_print:
      00007B C0*00            [24] 1453 	push	_bp
      00007D 85 81*00         [24] 1454 	mov	_bp,sp
                           000080  1455 	C$i2c.h$90$1$81 ==.
                                   1456 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;         //If there is no data to print, return
      000080 E5*00            [12] 1457 	mov	a,_bp
      000082 24 FB            [12] 1458 	add	a,#0xfb
      000084 F8               [12] 1459 	mov	r0,a
      000085 86 82            [24] 1460 	mov	dpl,@r0
      000087 08               [12] 1461 	inc	r0
      000088 86 83            [24] 1462 	mov	dph,@r0
      00008A 08               [12] 1463 	inc	r0
      00008B 86 F0            [24] 1464 	mov	b,@r0
      00008D 12r00r00         [24] 1465 	lcall	_strlen
      000090 E5 82            [12] 1466 	mov	a,dpl
      000092 85 83 F0         [24] 1467 	mov	b,dph
      000095 45 F0            [12] 1468 	orl	a,b
      000097 70 02            [24] 1469 	jnz	00102$
      000099 80 62            [24] 1470 	sjmp	00109$
      00009B                       1471 00102$:
                           00009B  1472 	C$i2c.h$92$2$82 ==.
                                   1473 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      00009B E5*00            [12] 1474 	mov	a,_bp
      00009D 24 FB            [12] 1475 	add	a,#0xfb
      00009F FF               [12] 1476 	mov	r7,a
      0000A0 8F*00            [24] 1477 	mov	_vsprintf_PARM_3,r7
                           0000A2  1478 	C$i2c.h$93$1$81 ==.
                                   1479 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      0000A2 E5*00            [12] 1480 	mov	a,_bp
      0000A4 24 FB            [12] 1481 	add	a,#0xfb
      0000A6 F8               [12] 1482 	mov	r0,a
      0000A7 86*00            [24] 1483 	mov	_vsprintf_PARM_2,@r0
      0000A9 08               [12] 1484 	inc	r0
      0000AA 86*01            [24] 1485 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000AC 08               [12] 1486 	inc	r0
      0000AD 86*02            [24] 1487 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AF 90r00r00         [24] 1488 	mov	dptr,#_lcd_print_text_1_81
      0000B2 75 F0 00         [24] 1489 	mov	b,#0x00
      0000B5 12r00r00         [24] 1490 	lcall	_vsprintf
                           0000B8  1491 	C$i2c.h$96$1$81 ==.
                                   1492 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B8 90r00r00         [24] 1493 	mov	dptr,#_lcd_print_text_1_81
      0000BB 75 F0 00         [24] 1494 	mov	b,#0x00
      0000BE 12r00r00         [24] 1495 	lcall	_strlen
      0000C1 AE 82            [24] 1496 	mov	r6,dpl
                           0000C3  1497 	C$i2c.h$97$1$81 ==.
                                   1498 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000C3 7F 00            [12] 1499 	mov	r7,#0x00
      0000C5                       1500 00107$:
      0000C5 C3               [12] 1501 	clr	c
      0000C6 EF               [12] 1502 	mov	a,r7
      0000C7 9E               [12] 1503 	subb	a,r6
      0000C8 50 1F            [24] 1504 	jnc	00105$
                           0000CA  1505 	C$i2c.h$99$2$84 ==.
                                   1506 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000CA EF               [12] 1507 	mov	a,r7
      0000CB 24r00            [12] 1508 	add	a,#_lcd_print_text_1_81
      0000CD F5 82            [12] 1509 	mov	dpl,a
      0000CF E4               [12] 1510 	clr	a
      0000D0 34s00            [12] 1511 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000D2 F5 83            [12] 1512 	mov	dph,a
      0000D4 E0               [24] 1513 	movx	a,@dptr
      0000D5 FD               [12] 1514 	mov	r5,a
      0000D6 BD 0A 0D         [24] 1515 	cjne	r5,#0x0a,00108$
      0000D9 EF               [12] 1516 	mov	a,r7
      0000DA 24r00            [12] 1517 	add	a,#_lcd_print_text_1_81
      0000DC F5 82            [12] 1518 	mov	dpl,a
      0000DE E4               [12] 1519 	clr	a
      0000DF 34s00            [12] 1520 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000E1 F5 83            [12] 1521 	mov	dph,a
      0000E3 74 0D            [12] 1522 	mov	a,#0x0d
      0000E5 F0               [24] 1523 	movx	@dptr,a
      0000E6                       1524 00108$:
                           0000E6  1525 	C$i2c.h$97$1$81 ==.
                                   1526 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000E6 0F               [12] 1527 	inc	r7
      0000E7 80 DC            [24] 1528 	sjmp	00107$
      0000E9                       1529 00105$:
                           0000E9  1530 	C$i2c.h$102$1$81 ==.
                                   1531 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:102: i2c_write_data(0xC6, 0x00, text, len);
      0000E9 75*0Br00         [24] 1532 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_81
      0000EC 75*0Cs00         [24] 1533 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_81 >> 8)
      0000EF 75*0D 00         [24] 1534 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000F2 75*0A 00         [24] 1535 	mov	_i2c_write_data_PARM_2,#0x00
      0000F5 8E*0E            [24] 1536 	mov	_i2c_write_data_PARM_4,r6
      0000F7 75 82 C6         [24] 1537 	mov	dpl,#0xc6
      0000FA 12r03r8C         [24] 1538 	lcall	_i2c_write_data
      0000FD                       1539 00109$:
      0000FD D0*00            [24] 1540 	pop	_bp
                           0000FF  1541 	C$i2c.h$103$1$81 ==.
                           0000FF  1542 	XG$lcd_print$0$0 ==.
      0000FF 22               [24] 1543 	ret
                                   1544 ;------------------------------------------------------------
                                   1545 ;Allocation info for local variables in function 'lcd_clear'
                                   1546 ;------------------------------------------------------------
                                   1547 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_85'
                                   1548 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_85'
                                   1549 ;------------------------------------------------------------
                           000100  1550 	G$lcd_clear$0$0 ==.
                           000100  1551 	C$i2c.h$106$1$81 ==.
                                   1552 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:106: void lcd_clear()
                                   1553 ;	-----------------------------------------
                                   1554 ;	 function lcd_clear
                                   1555 ;	-----------------------------------------
      000100                       1556 _lcd_clear:
