                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3_1
                           0000D0   836 _P	=	0x00d0
                           0000D1   837 G$F1$0$0 == 0x00d1
                           0000D1   838 _F1	=	0x00d1
                           0000D2   839 G$OV$0$0 == 0x00d2
                           0000D2   840 _OV	=	0x00d2
                           0000D3   841 G$RS0$0$0 == 0x00d3
                           0000D3   842 _RS0	=	0x00d3
                           0000D4   843 G$RS1$0$0 == 0x00d4
                           0000D4   844 _RS1	=	0x00d4
                           0000D5   845 G$F0$0$0 == 0x00d5
                           0000D5   846 _F0	=	0x00d5
                           0000D6   847 G$AC$0$0 == 0x00d6
                           0000D6   848 _AC	=	0x00d6
                           0000D7   849 G$CY$0$0 == 0x00d7
                           0000D7   850 _CY	=	0x00d7
                           0000D8   851 G$CCF0$0$0 == 0x00d8
                           0000D8   852 _CCF0	=	0x00d8
                           0000D9   853 G$CCF1$0$0 == 0x00d9
                           0000D9   854 _CCF1	=	0x00d9
                           0000DA   855 G$CCF2$0$0 == 0x00da
                           0000DA   856 _CCF2	=	0x00da
                           0000DB   857 G$CCF3$0$0 == 0x00db
                           0000DB   858 _CCF3	=	0x00db
                           0000DC   859 G$CCF4$0$0 == 0x00dc
                           0000DC   860 _CCF4	=	0x00dc
                           0000DE   861 G$CR$0$0 == 0x00de
                           0000DE   862 _CR	=	0x00de
                           0000DF   863 G$CF$0$0 == 0x00df
                           0000DF   864 _CF	=	0x00df
                           0000E8   865 G$ADLJST$0$0 == 0x00e8
                           0000E8   866 _ADLJST	=	0x00e8
                           0000E8   867 G$AD0LJST$0$0 == 0x00e8
                           0000E8   868 _AD0LJST	=	0x00e8
                           0000E9   869 G$ADWINT$0$0 == 0x00e9
                           0000E9   870 _ADWINT	=	0x00e9
                           0000E9   871 G$AD0WINT$0$0 == 0x00e9
                           0000E9   872 _AD0WINT	=	0x00e9
                           0000EA   873 G$ADSTM0$0$0 == 0x00ea
                           0000EA   874 _ADSTM0	=	0x00ea
                           0000EA   875 G$AD0CM0$0$0 == 0x00ea
                           0000EA   876 _AD0CM0	=	0x00ea
                           0000EB   877 G$ADSTM1$0$0 == 0x00eb
                           0000EB   878 _ADSTM1	=	0x00eb
                           0000EB   879 G$AD0CM1$0$0 == 0x00eb
                           0000EB   880 _AD0CM1	=	0x00eb
                           0000EC   881 G$ADBUSY$0$0 == 0x00ec
                           0000EC   882 _ADBUSY	=	0x00ec
                           0000EC   883 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   884 _AD0BUSY	=	0x00ec
                           0000ED   885 G$ADCINT$0$0 == 0x00ed
                           0000ED   886 _ADCINT	=	0x00ed
                           0000ED   887 G$AD0INT$0$0 == 0x00ed
                           0000ED   888 _AD0INT	=	0x00ed
                           0000EE   889 G$ADCTM$0$0 == 0x00ee
                           0000EE   890 _ADCTM	=	0x00ee
                           0000EE   891 G$AD0TM$0$0 == 0x00ee
                           0000EE   892 _AD0TM	=	0x00ee
                           0000EF   893 G$ADCEN$0$0 == 0x00ef
                           0000EF   894 _ADCEN	=	0x00ef
                           0000EF   895 G$AD0EN$0$0 == 0x00ef
                           0000EF   896 _AD0EN	=	0x00ef
                           0000F8   897 G$SPIEN$0$0 == 0x00f8
                           0000F8   898 _SPIEN	=	0x00f8
                           0000F9   899 G$MSTEN$0$0 == 0x00f9
                           0000F9   900 _MSTEN	=	0x00f9
                           0000FA   901 G$SLVSEL$0$0 == 0x00fa
                           0000FA   902 _SLVSEL	=	0x00fa
                           0000FB   903 G$TXBSY$0$0 == 0x00fb
                           0000FB   904 _TXBSY	=	0x00fb
                           0000FC   905 G$RXOVRN$0$0 == 0x00fc
                           0000FC   906 _RXOVRN	=	0x00fc
                           0000FD   907 G$MODF$0$0 == 0x00fd
                           0000FD   908 _MODF	=	0x00fd
                           0000FE   909 G$WCOL$0$0 == 0x00fe
                           0000FE   910 _WCOL	=	0x00fe
                           0000FF   911 G$SPIF$0$0 == 0x00ff
                           0000FF   912 _SPIF	=	0x00ff
                           0000C7   913 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   914 _BUS_BUSY	=	0x00c7
                           0000C6   915 G$BUS_EN$0$0 == 0x00c6
                           0000C6   916 _BUS_EN	=	0x00c6
                           0000C5   917 G$BUS_START$0$0 == 0x00c5
                           0000C5   918 _BUS_START	=	0x00c5
                           0000C4   919 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   920 _BUS_STOP	=	0x00c4
                           0000C3   921 G$BUS_INT$0$0 == 0x00c3
                           0000C3   922 _BUS_INT	=	0x00c3
                           0000C2   923 G$BUS_AA$0$0 == 0x00c2
                           0000C2   924 _BUS_AA	=	0x00c2
                           0000C1   925 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   926 _BUS_FTE	=	0x00c1
                           0000C0   927 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   928 _BUS_TOE	=	0x00c0
                           000083   929 G$BUS_SCL$0$0 == 0x0083
                           000083   930 _BUS_SCL	=	0x0083
                           0000B6   931 G$drive_switch$0$0 == 0x00b6
                           0000B6   932 _drive_switch	=	0x00b6
                                    933 ;--------------------------------------------------------
                                    934 ; overlayable register banks
                                    935 ;--------------------------------------------------------
                                    936 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        937 	.ds 8
                                    938 ;--------------------------------------------------------
                                    939 ; internal ram data
                                    940 ;--------------------------------------------------------
                                    941 	.area DSEG    (DATA)
                           000000   942 G$Data2$0$0==.
      000000                        943 _Data2::
      000000                        944 	.ds 3
                           000003   945 Llab3_3_1.aligned_alloc$size$1$39==.
      000003                        946 _aligned_alloc_PARM_2:
      000003                        947 	.ds 2
                           000005   948 Llab3_3_1.lcd_clear$NumBytes$1$85==.
      000005                        949 _lcd_clear_NumBytes_1_85:
      000005                        950 	.ds 1
                           000006   951 Llab3_3_1.lcd_clear$Cmd$1$85==.
      000006                        952 _lcd_clear_Cmd_1_85:
      000006                        953 	.ds 2
                           000008   954 Llab3_3_1.read_keypad$Data$1$86==.
      000008                        955 _read_keypad_Data_1_86:
      000008                        956 	.ds 2
                           00000A   957 Llab3_3_1.i2c_write_data$start_reg$1$105==.
      00000A                        958 _i2c_write_data_PARM_2:
      00000A                        959 	.ds 1
                           00000B   960 Llab3_3_1.i2c_write_data$buffer$1$105==.
      00000B                        961 _i2c_write_data_PARM_3:
      00000B                        962 	.ds 3
                           00000E   963 Llab3_3_1.i2c_write_data$num_bytes$1$105==.
      00000E                        964 _i2c_write_data_PARM_4:
      00000E                        965 	.ds 1
                           00000F   966 Llab3_3_1.i2c_read_data$start_reg$1$107==.
      00000F                        967 _i2c_read_data_PARM_2:
      00000F                        968 	.ds 1
                           000010   969 Llab3_3_1.i2c_read_data$buffer$1$107==.
      000010                        970 _i2c_read_data_PARM_3:
      000010                        971 	.ds 3
                           000013   972 Llab3_3_1.i2c_read_data$num_bytes$1$107==.
      000013                        973 _i2c_read_data_PARM_4:
      000013                        974 	.ds 1
                           000014   975 G$DrivePW_Neutral$0$0==.
      000014                        976 _DrivePW_Neutral::
      000014                        977 	.ds 2
                           000016   978 G$DrivePW_Min$0$0==.
      000016                        979 _DrivePW_Min::
      000016                        980 	.ds 2
                           000018   981 G$DrivePW_Max$0$0==.
      000018                        982 _DrivePW_Max::
      000018                        983 	.ds 2
                           00001A   984 G$DrivePW$0$0==.
      00001A                        985 _DrivePW::
      00001A                        986 	.ds 2
                           00001C   987 G$counts$0$0==.
      00001C                        988 _counts::
      00001C                        989 	.ds 2
                           00001E   990 G$ranger_count$0$0==.
      00001E                        991 _ranger_count::
      00001E                        992 	.ds 2
                           000020   993 G$new_range$0$0==.
      000020                        994 _new_range::
      000020                        995 	.ds 2
                           000022   996 G$range$0$0==.
      000022                        997 _range::
      000022                        998 	.ds 2
                           000024   999 G$data_array$0$0==.
      000024                       1000 _data_array::
      000024                       1001 	.ds 2
                           000026  1002 G$input_data$0$0==.
      000026                       1003 _input_data::
      000026                       1004 	.ds 1
                           000027  1005 G$error$0$0==.
      000027                       1006 _error::
      000027                       1007 	.ds 2
                           000029  1008 G$desired_distance$0$0==.
      000029                       1009 _desired_distance::
      000029                       1010 	.ds 2
                           00002B  1011 G$actual_distance$0$0==.
      00002B                       1012 _actual_distance::
      00002B                       1013 	.ds 2
                           00002D  1014 G$temp_servo_pw$0$0==.
      00002D                       1015 _temp_servo_pw::
      00002D                       1016 	.ds 2
                           00002F  1017 G$k$0$0==.
      00002F                       1018 _k::
      00002F                       1019 	.ds 2
                                   1020 ;--------------------------------------------------------
                                   1021 ; overlayable items in internal ram 
                                   1022 ;--------------------------------------------------------
                                   1023 	.area	OSEG    (OVR,DATA)
                                   1024 	.area	OSEG    (OVR,DATA)
                                   1025 	.area	OSEG    (OVR,DATA)
                                   1026 	.area	OSEG    (OVR,DATA)
                                   1027 	.area	OSEG    (OVR,DATA)
                                   1028 	.area	OSEG    (OVR,DATA)
                                   1029 	.area	OSEG    (OVR,DATA)
                                   1030 ;--------------------------------------------------------
                                   1031 ; Stack segment in internal ram 
                                   1032 ;--------------------------------------------------------
                                   1033 	.area	SSEG
      000000                       1034 __start__stack:
      000000                       1035 	.ds	1
                                   1036 
                                   1037 ;--------------------------------------------------------
                                   1038 ; indirectly addressable internal ram data
                                   1039 ;--------------------------------------------------------
                                   1040 	.area ISEG    (DATA)
                                   1041 ;--------------------------------------------------------
                                   1042 ; absolute internal ram data
                                   1043 ;--------------------------------------------------------
                                   1044 	.area IABS    (ABS,DATA)
                                   1045 	.area IABS    (ABS,DATA)
                                   1046 ;--------------------------------------------------------
                                   1047 ; bit data
                                   1048 ;--------------------------------------------------------
                                   1049 	.area BSEG    (BIT)
                                   1050 ;--------------------------------------------------------
                                   1051 ; paged external ram data
                                   1052 ;--------------------------------------------------------
                                   1053 	.area PSEG    (PAG,XDATA)
                                   1054 ;--------------------------------------------------------
                                   1055 ; external ram data
                                   1056 ;--------------------------------------------------------
                                   1057 	.area XSEG    (XDATA)
                           000000  1058 Llab3_3_1.lcd_print$text$1$81==.
      000000                       1059 _lcd_print_text_1_81:
      000000                       1060 	.ds 80
                                   1061 ;--------------------------------------------------------
                                   1062 ; absolute external ram data
                                   1063 ;--------------------------------------------------------
                                   1064 	.area XABS    (ABS,XDATA)
                                   1065 ;--------------------------------------------------------
                                   1066 ; external initialized ram data
                                   1067 ;--------------------------------------------------------
                                   1068 	.area XISEG   (XDATA)
                                   1069 	.area HOME    (CODE)
                                   1070 	.area GSINIT0 (CODE)
                                   1071 	.area GSINIT1 (CODE)
                                   1072 	.area GSINIT2 (CODE)
                                   1073 	.area GSINIT3 (CODE)
                                   1074 	.area GSINIT4 (CODE)
                                   1075 	.area GSINIT5 (CODE)
                                   1076 	.area GSINIT  (CODE)
                                   1077 	.area GSFINAL (CODE)
                                   1078 	.area CSEG    (CODE)
                                   1079 ;--------------------------------------------------------
                                   1080 ; interrupt vector 
                                   1081 ;--------------------------------------------------------
                                   1082 	.area HOME    (CODE)
      000000                       1083 __interrupt_vect:
      000000 02r00r00         [24] 1084 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1085 	reti
      000004                       1086 	.ds	7
      00000B 32               [24] 1087 	reti
      00000C                       1088 	.ds	7
      000013 32               [24] 1089 	reti
      000014                       1090 	.ds	7
      00001B 32               [24] 1091 	reti
      00001C                       1092 	.ds	7
      000023 32               [24] 1093 	reti
      000024                       1094 	.ds	7
      00002B 32               [24] 1095 	reti
      00002C                       1096 	.ds	7
      000033 32               [24] 1097 	reti
      000034                       1098 	.ds	7
      00003B 32               [24] 1099 	reti
      00003C                       1100 	.ds	7
      000043 32               [24] 1101 	reti
      000044                       1102 	.ds	7
      00004B 02r06r25         [24] 1103 	ljmp	_PCA_ISR
                                   1104 ;--------------------------------------------------------
                                   1105 ; global & static initialisations
                                   1106 ;--------------------------------------------------------
                                   1107 	.area HOME    (CODE)
                                   1108 	.area GSINIT  (CODE)
                                   1109 	.area GSFINAL (CODE)
                                   1110 	.area GSINIT  (CODE)
                                   1111 	.globl __sdcc_gsinit_startup
                                   1112 	.globl __sdcc_program_startup
                                   1113 	.globl __start__stack
                                   1114 	.globl __mcs51_genXINIT
                                   1115 	.globl __mcs51_genXRAMCLEAR
                                   1116 	.globl __mcs51_genRAMCLEAR
                           000000  1117 	C$lab3_3_1.c$20$1$143 ==.
                                   1118 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:20: unsigned int DrivePW_Neutral = 2765;	//1.5 ms
      000000 75*14 CD         [24] 1119 	mov	_DrivePW_Neutral,#0xcd
      000003 75*15 0A         [24] 1120 	mov	(_DrivePW_Neutral + 1),#0x0a
                           000006  1121 	C$lab3_3_1.c$21$1$143 ==.
                                   1122 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:21: unsigned int DrivePW_Min = 2028; 		//1.1 ms
      000006 75*16 EC         [24] 1123 	mov	_DrivePW_Min,#0xec
      000009 75*17 07         [24] 1124 	mov	(_DrivePW_Min + 1),#0x07
                           00000C  1125 	C$lab3_3_1.c$22$1$143 ==.
                                   1126 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:22: unsigned int DrivePW_Max = 3502;		//1.9 ms
      00000C 75*18 AE         [24] 1127 	mov	_DrivePW_Max,#0xae
      00000F 75*19 0D         [24] 1128 	mov	(_DrivePW_Max + 1),#0x0d
                           000012  1129 	C$lab3_3_1.c$29$1$143 ==.
                                   1130 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:29: unsigned char input_data[0] = {0x51};	//setting to get range back in cm
      000012 75*26 51         [24] 1131 	mov	_input_data,#0x51
                                   1132 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1133 	ljmp	__sdcc_program_startup
                                   1134 ;--------------------------------------------------------
                                   1135 ; Home
                                   1136 ;--------------------------------------------------------
                                   1137 	.area HOME    (CODE)
                                   1138 	.area HOME    (CODE)
      00004E                       1139 __sdcc_program_startup:
      00004E 02r05r06         [24] 1140 	ljmp	_main
                                   1141 ;	return from main will return to caller
                                   1142 ;--------------------------------------------------------
                                   1143 ; code
                                   1144 ;--------------------------------------------------------
                                   1145 	.area CSEG    (CODE)
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1148 ;------------------------------------------------------------
                                   1149 ;i                         Allocated to registers r6 r7 
                                   1150 ;------------------------------------------------------------
                           000000  1151 	G$SYSCLK_Init$0$0 ==.
                           000000  1152 	C$c8051_SDCC.h$62$0$0 ==.
                                   1153 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function SYSCLK_Init
                                   1156 ;	-----------------------------------------
      000000                       1157 _SYSCLK_Init:
                           000007  1158 	ar7 = 0x07
                           000006  1159 	ar6 = 0x06
                           000005  1160 	ar5 = 0x05
                           000004  1161 	ar4 = 0x04
                           000003  1162 	ar3 = 0x03
                           000002  1163 	ar2 = 0x02
                           000001  1164 	ar1 = 0x01
                           000000  1165 	ar0 = 0x00
                           000000  1166 	C$c8051_SDCC.h$66$1$2 ==.
                                   1167 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1168 	mov	_OSCXCN,#0x67
                           000003  1169 	C$c8051_SDCC.h$69$1$2 ==.
                                   1170 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1171 	mov	r6,#0x00
      000005 7F 01            [12] 1172 	mov	r7,#0x01
      000007                       1173 00107$:
      000007 EE               [12] 1174 	mov	a,r6
      000008 24 FF            [12] 1175 	add	a,#0xff
      00000A FC               [12] 1176 	mov	r4,a
      00000B EF               [12] 1177 	mov	a,r7
      00000C 34 FF            [12] 1178 	addc	a,#0xff
      00000E FD               [12] 1179 	mov	r5,a
      00000F 8C 06            [24] 1180 	mov	ar6,r4
      000011 8D 07            [24] 1181 	mov	ar7,r5
      000013 EC               [12] 1182 	mov	a,r4
      000014 4D               [12] 1183 	orl	a,r5
      000015 70 F0            [24] 1184 	jnz	00107$
                           000017  1185 	C$c8051_SDCC.h$71$1$2 ==.
                                   1186 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1187 00102$:
      000017 E5 B1            [12] 1188 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1189 	jnb	acc.7,00102$
                           00001C  1190 	C$c8051_SDCC.h$73$1$2 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1192 	mov	_OSCICN,#0x88
                           00001F  1193 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1194 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1195 	ret
                                   1196 ;------------------------------------------------------------
                                   1197 ;Allocation info for local variables in function 'UART0_Init'
                                   1198 ;------------------------------------------------------------
                           000020  1199 	G$UART0_Init$0$0 ==.
                           000020  1200 	C$c8051_SDCC.h$84$1$2 ==.
                                   1201 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1202 ;	-----------------------------------------
                                   1203 ;	 function UART0_Init
                                   1204 ;	-----------------------------------------
      000020                       1205 _UART0_Init:
                           000020  1206 	C$c8051_SDCC.h$86$1$4 ==.
                                   1207 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1208 	mov	_SCON0,#0x50
                           000023  1209 	C$c8051_SDCC.h$87$1$4 ==.
                                   1210 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1211 	mov	_TMOD,#0x20
                           000026  1212 	C$c8051_SDCC.h$88$1$4 ==.
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1214 	mov	_TH1,#0xdc
                           000029  1215 	C$c8051_SDCC.h$89$1$4 ==.
                                   1216 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1217 	setb	_TR1
                           00002B  1218 	C$c8051_SDCC.h$90$1$4 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1220 	orl	_CKCON,#0x10
                           00002E  1221 	C$c8051_SDCC.h$91$1$4 ==.
                                   1222 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1223 	orl	_PCON,#0x80
                           000031  1224 	C$c8051_SDCC.h$93$1$4 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1226 	setb	_TI0
                           000033  1227 	C$c8051_SDCC.h$94$1$4 ==.
                                   1228 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1229 	orl	_P0MDOUT,#0x01
                           000036  1230 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1231 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1232 	ret
                                   1233 ;------------------------------------------------------------
                                   1234 ;Allocation info for local variables in function 'Sys_Init'
                                   1235 ;------------------------------------------------------------
                           000037  1236 	G$Sys_Init$0$0 ==.
                           000037  1237 	C$c8051_SDCC.h$103$1$4 ==.
                                   1238 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function Sys_Init
                                   1241 ;	-----------------------------------------
      000037                       1242 _Sys_Init:
                           000037  1243 	C$c8051_SDCC.h$105$1$6 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1245 	mov	_WDTCN,#0xde
                           00003A  1246 	C$c8051_SDCC.h$106$1$6 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1248 	mov	_WDTCN,#0xad
                           00003D  1249 	C$c8051_SDCC.h$108$1$6 ==.
                                   1250 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1251 	lcall	_SYSCLK_Init
                           000040  1252 	C$c8051_SDCC.h$109$1$6 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1254 	lcall	_UART0_Init
                           000043  1255 	C$c8051_SDCC.h$111$1$6 ==.
                                   1256 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1257 	orl	_XBR0,#0x04
                           000046  1258 	C$c8051_SDCC.h$112$1$6 ==.
                                   1259 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1260 	orl	_XBR2,#0x40
                           000049  1261 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1262 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1263 	ret
                                   1264 ;------------------------------------------------------------
                                   1265 ;Allocation info for local variables in function 'putchar'
                                   1266 ;------------------------------------------------------------
                                   1267 ;c                         Allocated to registers r7 
                                   1268 ;------------------------------------------------------------
                           00004A  1269 	G$putchar$0$0 ==.
                           00004A  1270 	C$c8051_SDCC.h$129$1$6 ==.
                                   1271 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1272 ;	-----------------------------------------
                                   1273 ;	 function putchar
                                   1274 ;	-----------------------------------------
      00004A                       1275 _putchar:
      00004A AF 82            [24] 1276 	mov	r7,dpl
                           00004C  1277 	C$c8051_SDCC.h$132$1$8 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1279 00101$:
                           00004C  1280 	C$c8051_SDCC.h$133$1$8 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1282 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1283 	sjmp	00101$
      000051                       1284 00112$:
                           000051  1285 	C$c8051_SDCC.h$134$1$8 ==.
                                   1286 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1287 	mov	_SBUF0,r7
                           000053  1288 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1289 	XG$putchar$0$0 ==.
      000053 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'getchar'
                                   1293 ;------------------------------------------------------------
                                   1294 ;c                         Allocated to registers r7 
                                   1295 ;------------------------------------------------------------
                           000054  1296 	G$getchar$0$0 ==.
                           000054  1297 	C$c8051_SDCC.h$154$1$8 ==.
                                   1298 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function getchar
                                   1301 ;	-----------------------------------------
      000054                       1302 _getchar:
                           000054  1303 	C$c8051_SDCC.h$157$1$10 ==.
                                   1304 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1305 00101$:
                           000054  1306 	C$c8051_SDCC.h$158$1$10 ==.
                                   1307 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1308 	jbc	_RI0,00112$
      000057 80 FB            [24] 1309 	sjmp	00101$
      000059                       1310 00112$:
                           000059  1311 	C$c8051_SDCC.h$159$1$10 ==.
                                   1312 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1313 	mov	r7,_SBUF0
                           00005B  1314 	C$c8051_SDCC.h$160$1$10 ==.
                                   1315 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1316 	mov	dpl,r7
      00005D C0 07            [24] 1317 	push	ar7
      00005F 12r00r4A         [24] 1318 	lcall	_putchar
      000062 D0 07            [24] 1319 	pop	ar7
                           000064  1320 	C$c8051_SDCC.h$161$1$10 ==.
                                   1321 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1322 	mov	dpl,r7
                           000066  1323 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1324 	XG$getchar$0$0 ==.
      000066 22               [24] 1325 	ret
                                   1326 ;------------------------------------------------------------
                                   1327 ;Allocation info for local variables in function 'getchar_nw'
                                   1328 ;------------------------------------------------------------
                                   1329 ;c                         Allocated to registers 
                                   1330 ;------------------------------------------------------------
                           000067  1331 	G$getchar_nw$0$0 ==.
                           000067  1332 	C$c8051_SDCC.h$168$1$10 ==.
                                   1333 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function getchar_nw
                                   1336 ;	-----------------------------------------
      000067                       1337 _getchar_nw:
                           000067  1338 	C$c8051_SDCC.h$171$1$12 ==.
                                   1339 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1340 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1341 	mov	dpl,#0xff
      00006D 80 0B            [24] 1342 	sjmp	00104$
      00006F                       1343 00102$:
                           00006F  1344 	C$c8051_SDCC.h$174$2$13 ==.
                                   1345 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1346 	clr	_RI0
                           000071  1347 	C$c8051_SDCC.h$175$2$13 ==.
                                   1348 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1349 	mov	dpl,_SBUF0
                           000074  1350 	C$c8051_SDCC.h$176$2$13 ==.
