                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
      000026 75 8D DC         [24] 1134 	mov	_TH1,#0xdc
                           000029  1135 	C$c8051_SDCC.h$89$1$4 ==.
                                   1136 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1137 	setb	_TR1
                           00002B  1138 	C$c8051_SDCC.h$90$1$4 ==.
                                   1139 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1140 	orl	_CKCON,#0x10
                           00002E  1141 	C$c8051_SDCC.h$91$1$4 ==.
                                   1142 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1143 	orl	_PCON,#0x80
                           000031  1144 	C$c8051_SDCC.h$93$1$4 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1146 	setb	_TI0
                           000033  1147 	C$c8051_SDCC.h$94$1$4 ==.
                                   1148 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1149 	orl	_P0MDOUT,#0x01
                           000036  1150 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1151 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1152 	ret
                                   1153 ;------------------------------------------------------------
                                   1154 ;Allocation info for local variables in function 'Sys_Init'
                                   1155 ;------------------------------------------------------------
                           000037  1156 	G$Sys_Init$0$0 ==.
                           000037  1157 	C$c8051_SDCC.h$103$1$4 ==.
                                   1158 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function Sys_Init
                                   1161 ;	-----------------------------------------
      000037                       1162 _Sys_Init:
                           000037  1163 	C$c8051_SDCC.h$105$1$6 ==.
                                   1164 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1165 	mov	_WDTCN,#0xde
                           00003A  1166 	C$c8051_SDCC.h$106$1$6 ==.
                                   1167 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1168 	mov	_WDTCN,#0xad
                           00003D  1169 	C$c8051_SDCC.h$108$1$6 ==.
                                   1170 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1171 	lcall	_SYSCLK_Init
                           000040  1172 	C$c8051_SDCC.h$109$1$6 ==.
                                   1173 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1174 	lcall	_UART0_Init
                           000043  1175 	C$c8051_SDCC.h$111$1$6 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1177 	orl	_XBR0,#0x04
                           000046  1178 	C$c8051_SDCC.h$112$1$6 ==.
                                   1179 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1180 	orl	_XBR2,#0x40
                           000049  1181 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1182 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1183 	ret
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'putchar'
                                   1186 ;------------------------------------------------------------
                                   1187 ;c                         Allocated to registers r7 
                                   1188 ;------------------------------------------------------------
                           00004A  1189 	G$putchar$0$0 ==.
                           00004A  1190 	C$c8051_SDCC.h$129$1$6 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function putchar
                                   1194 ;	-----------------------------------------
      00004A                       1195 _putchar:
      00004A AF 82            [24] 1196 	mov	r7,dpl
                           00004C  1197 	C$c8051_SDCC.h$132$1$8 ==.
                                   1198 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1199 00101$:
                           00004C  1200 	C$c8051_SDCC.h$133$1$8 ==.
                                   1201 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1202 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1203 	sjmp	00101$
      000051                       1204 00112$:
                           000051  1205 	C$c8051_SDCC.h$134$1$8 ==.
                                   1206 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1207 	mov	_SBUF0,r7
                           000053  1208 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1209 	XG$putchar$0$0 ==.
      000053 22               [24] 1210 	ret
                                   1211 ;------------------------------------------------------------
                                   1212 ;Allocation info for local variables in function 'getchar'
                                   1213 ;------------------------------------------------------------
                                   1214 ;c                         Allocated to registers r7 
                                   1215 ;------------------------------------------------------------
                           000054  1216 	G$getchar$0$0 ==.
                           000054  1217 	C$c8051_SDCC.h$154$1$8 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function getchar
                                   1221 ;	-----------------------------------------
      000054                       1222 _getchar:
                           000054  1223 	C$c8051_SDCC.h$157$1$10 ==.
                                   1224 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1225 00101$:
                           000054  1226 	C$c8051_SDCC.h$158$1$10 ==.
                                   1227 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1228 	jbc	_RI0,00112$
      000057 80 FB            [24] 1229 	sjmp	00101$
      000059                       1230 00112$:
                           000059  1231 	C$c8051_SDCC.h$159$1$10 ==.
                                   1232 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1233 	mov	r7,_SBUF0
                           00005B  1234 	C$c8051_SDCC.h$160$1$10 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1236 	mov	dpl,r7
      00005D C0 07            [24] 1237 	push	ar7
      00005F 12r00r4A         [24] 1238 	lcall	_putchar
      000062 D0 07            [24] 1239 	pop	ar7
                           000064  1240 	C$c8051_SDCC.h$161$1$10 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1242 	mov	dpl,r7
                           000066  1243 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1244 	XG$getchar$0$0 ==.
      000066 22               [24] 1245 	ret
                                   1246 ;------------------------------------------------------------
                                   1247 ;Allocation info for local variables in function 'getchar_nw'
                                   1248 ;------------------------------------------------------------
                                   1249 ;c                         Allocated to registers 
                                   1250 ;------------------------------------------------------------
                           000067  1251 	G$getchar_nw$0$0 ==.
                           000067  1252 	C$c8051_SDCC.h$168$1$10 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1254 ;	-----------------------------------------
                                   1255 ;	 function getchar_nw
                                   1256 ;	-----------------------------------------
      000067                       1257 _getchar_nw:
                           000067  1258 	C$c8051_SDCC.h$171$1$12 ==.
                                   1259 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1260 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1261 	mov	dpl,#0xff
      00006D 80 0B            [24] 1262 	sjmp	00104$
      00006F                       1263 00102$:
                           00006F  1264 	C$c8051_SDCC.h$174$2$13 ==.
                                   1265 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1266 	clr	_RI0
                           000071  1267 	C$c8051_SDCC.h$175$2$13 ==.
                                   1268 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1269 	mov	dpl,_SBUF0
                           000074  1270 	C$c8051_SDCC.h$176$2$13 ==.
                                   1271 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1272 	lcall	_putchar
                           000077  1273 	C$c8051_SDCC.h$177$2$13 ==.
                                   1274 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1275 	mov	dpl,_SBUF0
      00007A                       1276 00104$:
                           00007A  1277 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1278 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1279 	ret
                                   1280 ;------------------------------------------------------------
                                   1281 ;Allocation info for local variables in function 'main'
                                   1282 ;------------------------------------------------------------
                           00007B  1283 	G$main$0$0 ==.
                           00007B  1284 	C$Lab2.c$62$1$12 ==.
                                   1285 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:62: void main(void)
                                   1286 ;	-----------------------------------------
                                   1287 ;	 function main
                                   1288 ;	-----------------------------------------
      00007B                       1289 _main:
                           00007B  1290 	C$Lab2.c$64$1$61 ==.
                                   1291 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:64: Sys_Init();
      00007B 12r00r37         [24] 1292 	lcall	_Sys_Init
                           00007E  1293 	C$Lab2.c$65$1$61 ==.
                                   1294 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:65: putchar(' ');
      00007E 75 82 20         [24] 1295 	mov	dpl,#0x20
      000081 12r00r4A         [24] 1296 	lcall	_putchar
                           000084  1297 	C$Lab2.c$66$1$61 ==.
                                   1298 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:66: Port_Init();
      000084 12r0Er74         [24] 1299 	lcall	_Port_Init
                           000087  1300 	C$Lab2.c$67$1$61 ==.
                                   1301 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:67: Interrupt_Init();
      000087 12r0Er90         [24] 1302 	lcall	_Interrupt_Init
                           00008A  1303 	C$Lab2.c$68$1$61 ==.
                                   1304 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:68: Timer_Init();
      00008A 12r0Er94         [24] 1305 	lcall	_Timer_Init
                           00008D  1306 	C$Lab2.c$69$1$61 ==.
                                   1307 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:69: ADC_Init();
      00008D 12r0ErB6         [24] 1308 	lcall	_ADC_Init
                           000090  1309 	C$Lab2.c$70$1$61 ==.
                                   1310 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:70: TR0 = 1;
      000090 D2 8C            [12] 1311 	setb	_TR0
                           000092  1312 	C$Lab2.c$72$1$61 ==.
                                   1313 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:72: while (1)
      000092                       1314 00122$:
                           000092  1315 	C$Lab2.c$74$2$62 ==.
                                   1316 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:74: if (SS0 == 1 && SS1 ==1)
      000092 30 A0 09         [24] 1317 	jnb	_SS0,00104$
      000095 30 A5 06         [24] 1318 	jnb	_SS1,00104$
                           000098  1319 	C$Lab2.c$76$3$63 ==.
                                   1320 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:76: if (PB0 == 0)
      000098 20 B1 03         [24] 1321 	jb	_PB0,00104$
                           00009B  1322 	C$Lab2.c$78$4$64 ==.
                                   1323 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:78: turnOff();
      00009B 12r0Er17         [24] 1324 	lcall	_turnOff
      00009E                       1325 00104$:
                           00009E  1326 	C$Lab2.c$81$2$62 ==.
                                   1327 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:81: if (SS0 == 0 && SS1 == 1)
      00009E 20 A0 09         [24] 1328 	jb	_SS0,00109$
      0000A1 30 A5 06         [24] 1329 	jnb	_SS1,00109$
                           0000A4  1330 	C$Lab2.c$83$3$65 ==.
                                   1331 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:83: if (PB0 == 0)
      0000A4 20 B1 03         [24] 1332 	jb	_PB0,00109$
                           0000A7  1333 	C$Lab2.c$85$4$66 ==.
                                   1334 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:85: Mode_1();
      0000A7 12r00rC5         [24] 1335 	lcall	_Mode_1
      0000AA                       1336 00109$:
                           0000AA  1337 	C$Lab2.c$89$2$62 ==.
                                   1338 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:89: if (SS0 == 1 && SS1 == 0)
      0000AA 30 A0 09         [24] 1339 	jnb	_SS0,00114$
      0000AD 20 A5 06         [24] 1340 	jb	_SS1,00114$
                           0000B0  1341 	C$Lab2.c$91$3$67 ==.
                                   1342 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:91: if (PB0 == 0)
      0000B0 20 B1 03         [24] 1343 	jb	_PB0,00114$
                           0000B3  1344 	C$Lab2.c$93$4$68 ==.
                                   1345 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:93: Mode_2();
      0000B3 12r03r4A         [24] 1346 	lcall	_Mode_2
      0000B6                       1347 00114$:
                           0000B6  1348 	C$Lab2.c$97$2$62 ==.
                                   1349 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:97: if (SS0 == 0 && SS1 == 0)
      0000B6 20 A0 D9         [24] 1350 	jb	_SS0,00122$
      0000B9 20 A5 D6         [24] 1351 	jb	_SS1,00122$
                           0000BC  1352 	C$Lab2.c$99$3$69 ==.
                                   1353 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:99: if (PB0 == 0)
      0000BC 20 B1 D3         [24] 1354 	jb	_PB0,00122$
                           0000BF  1355 	C$Lab2.c$101$4$70 ==.
                                   1356 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:101: Mode_3();
      0000BF 12r05r19         [24] 1357 	lcall	_Mode_3
      0000C2 80 CE            [24] 1358 	sjmp	00122$
                           0000C4  1359 	C$Lab2.c$105$1$61 ==.
                           0000C4  1360 	XG$main$0$0 ==.
      0000C4 22               [24] 1361 	ret
                                   1362 ;------------------------------------------------------------
                                   1363 ;Allocation info for local variables in function 'Mode_1'
                                   1364 ;------------------------------------------------------------
                           0000C5  1365 	G$Mode_1$0$0 ==.
                           0000C5  1366 	C$Lab2.c$108$1$61 ==.
                                   1367 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:108: void Mode_1(void)
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function Mode_1
                                   1370 ;	-----------------------------------------
      0000C5                       1371 _Mode_1:
                           0000C5  1372 	C$Lab2.c$110$1$72 ==.
                                   1373 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:110: turnOff();
      0000C5 12r0Er17         [24] 1374 	lcall	_turnOff
                           0000C8  1375 	C$Lab2.c$113$1$72 ==.
                                   1376 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:113: ad_result = read_AD_input(1);                    //read the A/D value on P1.1, results in between 0 and 255
      0000C8 75 82 01         [24] 1377 	mov	dpl,#0x01
      0000CB 12r0ErC0         [24] 1378 	lcall	_read_AD_input
                           0000CE  1379 	C$Lab2.c$114$1$72 ==.
                                   1380 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:114: blink_time = ((ad_result * 3) + 250);             //convert A/D value to between 250 and 1000 ms
      0000CE E5 82            [12] 1381 	mov	a,dpl
      0000D0 F5*02            [12] 1382 	mov	_ad_result,a
      0000D2 75 F0 03         [24] 1383 	mov	b,#0x03
      0000D5 A4               [48] 1384 	mul	ab
      0000D6 24 FA            [12] 1385 	add	a,#0xfa
      0000D8 F5*03            [12] 1386 	mov	_blink_time,a
      0000DA E4               [12] 1387 	clr	a
      0000DB 35 F0            [12] 1388 	addc	a,b
      0000DD F5*04            [12] 1389 	mov	(_blink_time + 1),a
                           0000DF  1390 	C$Lab2.c$115$1$72 ==.
                                   1391 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:115: blink_counts = blink_time * .3375;                //convert ms to overflows
      0000DF 85*03 82         [24] 1392 	mov	dpl,_blink_time
      0000E2 85*04 83         [24] 1393 	mov	dph,(_blink_time + 1)
      0000E5 12r00r00         [24] 1394 	lcall	___uint2fs
      0000E8 AC 82            [24] 1395 	mov	r4,dpl
      0000EA AD 83            [24] 1396 	mov	r5,dph
      0000EC AE F0            [24] 1397 	mov	r6,b
      0000EE FF               [12] 1398 	mov	r7,a
      0000EF C0 04            [24] 1399 	push	ar4
      0000F1 C0 05            [24] 1400 	push	ar5
      0000F3 C0 06            [24] 1401 	push	ar6
      0000F5 C0 07            [24] 1402 	push	ar7
      0000F7 90 CC CD         [24] 1403 	mov	dptr,#0xcccd
      0000FA 75 F0 AC         [24] 1404 	mov	b,#0xac
      0000FD 74 3E            [12] 1405 	mov	a,#0x3e
      0000FF 12r00r00         [24] 1406 	lcall	___fsmul
      000102 AC 82            [24] 1407 	mov	r4,dpl
      000104 AD 83            [24] 1408 	mov	r5,dph
      000106 AE F0            [24] 1409 	mov	r6,b
      000108 FF               [12] 1410 	mov	r7,a
      000109 E5 81            [12] 1411 	mov	a,sp
      00010B 24 FC            [12] 1412 	add	a,#0xfc
      00010D F5 81            [12] 1413 	mov	sp,a
      00010F 8C 82            [24] 1414 	mov	dpl,r4
      000111 8D 83            [24] 1415 	mov	dph,r5
      000113 8E F0            [24] 1416 	mov	b,r6
      000115 EF               [12] 1417 	mov	a,r7
      000116 12r00r00         [24] 1418 	lcall	___fs2uint
      000119 85 82*05         [24] 1419 	mov	_blink_counts,dpl
      00011C 85 83*06         [24] 1420 	mov	(_blink_counts + 1),dph
                           00011F  1421 	C$Lab2.c$117$1$72 ==.
                                   1422 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:117: counts = 0;
      00011F E4               [12] 1423 	clr	a
      000120 F5*00            [12] 1424 	mov	_counts,a
      000122 F5*01            [12] 1425 	mov	(_counts + 1),a
                           000124  1426 	C$Lab2.c$118$1$72 ==.
                                   1427 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:118: LED0 = 0;                                        //turn on top LED
      000124 C2 B6            [12] 1428 	clr	_LED0
                           000126  1429 	C$Lab2.c$119$1$72 ==.
                                   1430 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:119: while (counts < blink_counts);                    //wait until set time
      000126                       1431 00101$:
      000126 C3               [12] 1432 	clr	c
      000127 E5*00            [12] 1433 	mov	a,_counts
      000129 95*05            [12] 1434 	subb	a,_blink_counts
      00012B E5*01            [12] 1435 	mov	a,(_counts + 1)
      00012D 95*06            [12] 1436 	subb	a,(_blink_counts + 1)
      00012F 40 F5            [24] 1437 	jc	00101$
                           000131  1438 	C$Lab2.c$120$1$72 ==.
                                   1439 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:120: LED0 = 1;                                        //turn off top LED
      000131 D2 B6            [12] 1440 	setb	_LED0
                           000133  1441 	C$Lab2.c$122$1$72 ==.
                                   1442 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:122: counts = 0;
      000133 E4               [12] 1443 	clr	a
      000134 F5*00            [12] 1444 	mov	_counts,a
      000136 F5*01            [12] 1445 	mov	(_counts + 1),a
                           000138  1446 	C$Lab2.c$123$1$72 ==.
                                   1447 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:123: LED1 = 0;                                        //turn on right LED
      000138 C2 B5            [12] 1448 	clr	_LED1
                           00013A  1449 	C$Lab2.c$124$1$72 ==.
                                   1450 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:124: while (counts < blink_counts);                    //wait until set time
      00013A                       1451 00104$:
      00013A C3               [12] 1452 	clr	c
      00013B E5*00            [12] 1453 	mov	a,_counts
      00013D 95*05            [12] 1454 	subb	a,_blink_counts
      00013F E5*01            [12] 1455 	mov	a,(_counts + 1)
      000141 95*06            [12] 1456 	subb	a,(_blink_counts + 1)
      000143 40 F5            [24] 1457 	jc	00104$
                           000145  1458 	C$Lab2.c$125$1$72 ==.
                                   1459 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:125: LED1 = 1;                                        //turn off right LED
      000145 D2 B5            [12] 1460 	setb	_LED1
                           000147  1461 	C$Lab2.c$127$1$72 ==.
                                   1462 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:127: counts = 0;
      000147 E4               [12] 1463 	clr	a
      000148 F5*00            [12] 1464 	mov	_counts,a
      00014A F5*01            [12] 1465 	mov	(_counts + 1),a
                           00014C  1466 	C$Lab2.c$128$1$72 ==.
                                   1467 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:128: LED2 = 0;                                        //turn on bottom LED
      00014C C2 B2            [12] 1468 	clr	_LED2
                           00014E  1469 	C$Lab2.c$129$1$72 ==.
                                   1470 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:129: while (counts < blink_counts);                    //wait until set time
      00014E                       1471 00107$:
      00014E C3               [12] 1472 	clr	c
      00014F E5*00            [12] 1473 	mov	a,_counts
      000151 95*05            [12] 1474 	subb	a,_blink_counts
      000153 E5*01            [12] 1475 	mov	a,(_counts + 1)
      000155 95*06            [12] 1476 	subb	a,(_blink_counts + 1)
      000157 40 F5            [24] 1477 	jc	00107$
                           000159  1478 	C$Lab2.c$130$1$72 ==.
                                   1479 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:130: LED2 = 1;                                        //turn off bottom LED
      000159 D2 B2            [12] 1480 	setb	_LED2
                           00015B  1481 	C$Lab2.c$132$1$72 ==.
                                   1482 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:132: counts = 0;
      00015B E4               [12] 1483 	clr	a
      00015C F5*00            [12] 1484 	mov	_counts,a
      00015E F5*01            [12] 1485 	mov	(_counts + 1),a
                           000160  1486 	C$Lab2.c$133$1$72 ==.
                                   1487 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:133: LED3 = 0;                                        //turn on left LED
      000160 C2 A1            [12] 1488 	clr	_LED3
                           000162  1489 	C$Lab2.c$134$1$72 ==.
                                   1490 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:134: while (counts < blink_counts);                    //wait until set time
      000162                       1491 00110$:
      000162 C3               [12] 1492 	clr	c
      000163 E5*00            [12] 1493 	mov	a,_counts
      000165 95*05            [12] 1494 	subb	a,_blink_counts
      000167 E5*01            [12] 1495 	mov	a,(_counts + 1)
      000169 95*06            [12] 1496 	subb	a,(_blink_counts + 1)
      00016B 40 F5            [24] 1497 	jc	00110$
                           00016D  1498 	C$Lab2.c$135$1$72 ==.
                                   1499 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:135: LED3 = 1;                                        //turn off left LED
      00016D D2 A1            [12] 1500 	setb	_LED3
                           00016F  1501 	C$Lab2.c$137$1$72 ==.
                                   1502 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:137: counts = 0;
      00016F E4               [12] 1503 	clr	a
      000170 F5*00            [12] 1504 	mov	_counts,a
      000172 F5*01            [12] 1505 	mov	(_counts + 1),a
                           000174  1506 	C$Lab2.c$138$1$72 ==.
                                   1507 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:138: LED0 = 0;                                        //turn on top LED
      000174 C2 B6            [12] 1508 	clr	_LED0
                           000176  1509 	C$Lab2.c$139$1$72 ==.
                                   1510 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:139: while (counts < blink_counts);                    //wait until set time
      000176                       1511 00113$:
      000176 C3               [12] 1512 	clr	c
      000177 E5*00            [12] 1513 	mov	a,_counts
